           3
           1           1           1          32          32           4
 (-4.024524506173136E-013,2.489911559141554E-013)
 (-2.671856331615985E-002,-9.789043592348188E-020)
 (-1.887420366406404E-007,-2.272033773322869E-007)
 (-3.682639121686040E-014,6.717762178131624E-014)
 (8.776619039259700E-013,-5.249652090468141E-013)
 (-1.487502625565543E-016,4.328805984741117E-014)
 (3.147099759791382E-006,8.490318782775170E-007)
 (-1.426091548282418E-014,-7.987190892794068E-015)
 (-9.248967344770054E-007,6.066516168844165E-006)
 (-2.314182887922202E-014,7.992521441029244E-015)
 (-2.954576034044821E-006,2.732623304772390E-006)
 (2.176745366959738E-014,-7.576451925207096E-015)
 (-8.275197806569978E-006,7.269005949879050E-007)
 (2.645680493606099E-014,1.490798201934129E-014)
 (-1.800547875154964E-014,1.388066549013421E-014)
 (-3.950341978097314E-015,-5.465433813726574E-014)
 (-1.712746301347757E-013,-2.813198658878746E-013)
 (8.155414917669499E-003,1.218932507746112E-003)
 (3.192124790590079E-007,1.214229166195951E-006)
 (-3.912212810728950E-015,-1.552689000572739E-014)
 (6.770752970242420E-003,1.107489201767024E-003)
 (-1.120301077514199E-013,2.868616639220342E-013)
 (2.726119665579098E-003,1.691952830156694E-003)
 (8.839427618292440E-014,1.581828632445004E-013)
 (1.527161332990125E-008,-4.767352268533726E-007)
 (-9.821182665080054E-013,7.529341182378138E-013)
 (2.389659786169885E-002,-8.539218162192103E-004)
 (5.595774399506261E-014,3.368711071751227E-014)
 (-2.397342904555498E-003,-2.165922113362925E-003)
 (-1.556303602558540E-013,-3.259092468684561E-014)
 (-1.062575790720522E-003,-3.070275910786624E-003)
 (-3.740381996792869E-014,-1.723576567574967E-014)
 (5.009319132661914E-014,-4.775211608652102E-014)
 (-1.887420366405855E-007,2.272033773321822E-007)
 (-2.582422058234168E-002,1.739365356981534E-019)
 (1.479386540829622E-013,6.853802309175738E-014)
 (-1.098805456469476E-013,9.748455755617282E-014)
 (9.430059180822046E-014,1.337421125487712E-013)
 (-5.702343009946606E-003,4.020318764533634E-003)
 (2.318644617728001E-013,-1.992198731923870E-013)
 (2.479119677586293E-003,2.790888439453670E-003)
 (1.180817899751196E-013,-3.031044903641871E-014)
 (-6.417683599347076E-004,-1.205243148534756E-002)
 (-3.054129826299654E-014,-2.371492134671273E-014)
 (2.491666532099624E-005,-3.598817368480769E-005)
 (-1.517397300564267E-014,-7.016223953617684E-015)
 (4.481911875249670E-014,2.076429528934848E-014)
 (-4.287406858122502E-003,2.836557363649328E-014)
 (-3.322609018618538E-007,1.717394009488424E-008)
 (-2.558851352297031E-015,2.687143353722492E-014)
 (-4.967017235977559E-015,3.108746285381526E-014)
 (-7.803115907564461E-003,6.782109792222605E-013)
 (-3.926486272593795E-014,1.108063670168296E-014)
 (-2.778857757794949E-003,-8.730558071076737E-013)
 (-4.402336607501469E-014,-2.437721754108305E-013)
 (6.332829465281953E-003,1.135214960653107E-014)
 (-1.139386599981253E-014,2.670813272071949E-014)
 (5.468520362509128E-007,-5.777503053566271E-008)
 (-4.209883331957494E-014,5.300382955930506E-014)
 (-1.264451424006689E-002,6.587414266388009E-013)
 (-6.856856734818406E-015,-4.784132034127052E-014)
 (-4.438212907798329E-003,-1.614733692875350E-012)
 (1.252005182070331E-013,3.025925096183946E-013)
 (2.926079781867756E-002,-8.607355332328005E-015)
 (8.157854454147427E-007,-3.402448161682695E-008)
 (-3.682639121703352E-014,-6.717762135499522E-014)
 (1.479386541374538E-013,-6.853802297714915E-014)
 (-3.025209857134137E-002,-1.760659042620022E-019)
 (-5.170667173565221E-007,1.391713737478229E-008)
 (-1.261459483972222E-002,7.824583089397330E-013)
 (6.250508535289786E-014,1.590496974353922E-013)
 (1.004446759740070E-003,3.462610255104297E-013)
 (5.445394886362735E-014,-8.701207186140656E-014)
 (-5.165979603443083E-003,2.834501147784875E-013)
 (1.811523733169437E-014,-2.666725124086869E-014)
 (7.128227377196846E-003,2.426961022816679E-012)
 (-1.578732051063459E-013,-3.943678911180688E-014)
 (-2.357168459441061E-003,2.482280215979263E-013)
 (-8.921223345032658E-003,-2.146089337221735E-012)
 (-8.708938758351005E-007,-2.344163348585431E-008)
 (1.512752284908680E-003,-3.741825323146437E-005)
 (3.206674998046310E-014,-4.465735018169882E-014)
 (8.298104538194521E-014,2.349410692834094E-014)
 (-1.331453442188637E-006,-3.583567032356510E-008)
 (1.569415417274157E-014,4.755614183791047E-015)
 (1.813894764939364E-006,4.882095391549024E-008)
 (6.878009195745582E-015,5.812546364902303E-015)
 (-4.648658558110672E-007,-1.251277731146380E-008)
 (1.142788073556892E-013,2.709372826083273E-013)
 (1.204801597282515E-002,-9.459169103259475E-004)
 (5.605518068320457E-013,3.486833000678277E-013)
 (-3.966786421147632E-006,-1.067682412106095E-007)
 (-1.235693334114182E-014,-1.483576343106394E-014)
 (5.313339001868691E-007,1.429726964435294E-008)
 (4.686774515669232E-016,1.977211007066020E-015)
 (3.108044670875900E-007,8.366180701523091E-009)
 (4.004229141949820E-002,-5.916816361321258E-004)
 (8.776619029860215E-013,5.249652089013708E-013)
 (-1.098805456102692E-013,-9.748455735601559E-014)
 (-5.170667173562855E-007,-1.391713737491518E-008)
 (-4.055338588473467E-002,-1.756340091532698E-021)
 (-3.398308246936315E-006,-9.147003626714703E-008)
 (1.449738926585908E-015,-6.225424837471189E-016)
 (1.877268131189579E-006,5.053197005781289E-008)
 (-7.898382135795039E-015,-1.184464703097148E-014)
 (2.798680119582843E-006,7.532271487014644E-008)
 (1.186092092722624E-015,-1.485461698074482E-014)
 (-4.807699972402227E-006,-1.294016582371885E-007)
 (1.111077680057672E-014,-1.202089756628288E-014)
 (-4.255135868312378E-006,-1.145254792901348E-007)
 (5.417095330944869E-006,1.458000491950728E-007)
 (4.721061984993182E-003,2.647298177620238E-013)
 (-2.602996654603566E-006,1.345387832461558E-007)
 (1.116362572356903E-014,-3.240303201687438E-015)
 (5.055641569951458E-015,-3.661415087089431E-014)
 (-1.155458598395589E-002,2.388890987818376E-013)
 (-1.094208590185803E-013,7.486402264082104E-014)
 (2.647756199134145E-003,1.138087476731206E-012)
 (1.371095793621870E-013,1.513142086597039E-013)
 (5.266823495541706E-003,3.431853809745979E-013)
 (-5.720327480721409E-015,-3.946719110662388E-015)
 (-1.104209160547416E-006,1.166620843945156E-007)
 (-6.008489340360145E-014,1.679207806414078E-013)
 (-2.978960695531375E-002,-2.988989212844707E-013)
 (-2.879978006280851E-013,4.468941043987686E-014)
 (-2.779793316655475E-003,-1.145820344157471E-012)
 (4.166166404392235E-014,2.845101552605092E-013)
 (1.236730527673210E-002,7.673057451858283E-013)
 (2.593507275349928E-006,-1.081731059420045E-007)
 (-1.487499901419828E-016,-4.328805973571128E-014)
 (9.430059195806193E-014,-1.337421123612522E-013)
 (-1.261459483972222E-002,-7.824580666036840E-013)
 (-3.398308246936522E-006,9.147003626718416E-008)
 (-4.341913873505743E-002,-4.367625453298101E-019)
 (1.155175264638786E-013,-1.125545706820187E-013)
 (5.976831997859089E-003,2.322089372019162E-012)
 (1.146606426432493E-013,-2.681508287902660E-013)
 (-2.950957238175030E-002,-3.587099583426120E-013)
 (6.727153750612744E-013,-2.177176268315624E-014)
 (-4.236778417673145E-003,-1.766883784311727E-012)
 (-4.286094964761449E-014,-3.813481473435640E-014)
 (7.304593182550092E-003,-4.769817642245398E-013)
 (-2.372078924587830E-003,-6.952275540921001E-013)
 (1.356416868335462E-014,7.158689983068872E-014)
 (1.707214087654384E-015,8.083724937457308E-014)
 (-1.514551858799737E-003,-1.446610506550531E-003)
 (1.712898883990158E-007,-4.592237749722390E-007)
 (2.191647554310671E-014,-1.205593659209687E-013)
 (-2.351516214095087E-003,-2.308775357260305E-003)
 (9.869510163367219E-013,-1.705909722417566E-013)
 (-3.538094205155298E-003,-8.339501129953034E-003)
 (8.875580665708867E-014,1.412611689736565E-013)
 (1.440523223034466E-006,-1.910268753707476E-006)
 (-3.747770982564896E-013,1.624443644441190E-014)
 (5.593781890611299E-003,3.651887635498293E-003)
 (3.480276409897849E-014,-3.104208507140453E-013)
 (6.471384915048393E-003,2.867322110187399E-002)
 (8.053357381442032E-013,9.044514384376603E-014)
 (-1.626130137550349E-003,5.635706396242085E-003)
 (1.643963081275519E-014,1.917112815923384E-013)
 (-2.993838700662973E-014,9.854172308043108E-016)
 (3.147099759791050E-006,-8.490318782775086E-007)
 (-5.702343009946606E-003,-4.020318764533634E-003)
 (6.250508537740263E-014,-1.590496973033572E-013)
 (1.449739192097408E-015,6.225423578323966E-016)
 (1.155175266121105E-013,1.125545709210603E-013)
 (-5.409875123264996E-002,-4.516530885923867E-019)
 (-1.230183317091214E-013,1.567178144636998E-013)
 (-7.357032938048706E-004,-6.528674129115793E-003)
 (5.827104142052289E-013,-2.830250867235497E-013)
 (2.287607332101876E-002,-3.641539901828577E-002)
 (1.185431631584388E-012,-1.933574300220383E-013)
 (1.726019020365696E-002,-6.322474578706619E-003)
 (-2.361485701562460E-013,8.516786093224589E-014)
 (-2.426745694836885E-013,-3.874523545110974E-014)
 (1.713711348051800E-003,-5.654283501512872E-013)
 (1.119504308268228E-006,-5.786397758439753E-008)
 (-1.652475149764916E-013,-3.237495621305306E-013)
 (2.472715641379499E-015,-9.132021670783713E-015)
 (-1.403505998499622E-003,4.916767431374787E-013)
 (-2.036140938551744E-013,-9.571582419608395E-014)
 (1.045471130848696E-002,7.423323549732313E-014)
 (2.487671795805871E-013,1.035385852437866E-012)
 (4.594988545746863E-003,-1.487587544335422E-012)
 (-8.248804845457447E-015,2.089617278762119E-014)
 (7.205406376858895E-007,-7.612648878440602E-008)
 (-3.683688126894066E-013,-2.844749142084252E-013)
 (-6.206486561193678E-004,1.982210806420834E-013)
 (1.377488337994026E-014,-3.143777534553264E-013)
 (2.969927649735108E-002,1.071483643506398E-012)
 (-1.413545395115721E-012,-9.775705094788201E-013)
 (1.721157377787236E-003,-5.465075649067247E-013)
 (-1.308323665618015E-006,5.457186428046313E-008)
 (-1.426091543547765E-014,7.987191150888224E-015)
 (2.318644619660398E-013,1.992198732710200E-013)
 (1.004446759740070E-003,-3.462610196077810E-013)
 (1.877268131189617E-006,-5.053197005794996E-008)
 (5.976831997859089E-003,-2.322089284645068E-012)
 (-1.230183317521521E-013,-1.567178148257141E-013)
 (-4.674745003808711E-002,-6.131179460699332E-020)
 (-1.140136198000456E-014,2.192856931336786E-013)
 (8.120017579881397E-003,-2.977726505023146E-012)
 (-6.395767361481547E-013,1.005247056671469E-012)
 (3.675005682930672E-002,6.042093469499943E-013)
 (8.505801834136579E-013,-5.769651196913997E-014)
 (-9.851896982377229E-003,4.397369524377988E-012)
 (-1.160336154611322E-002,9.677727661889149E-013)
 (3.688476047036016E-014,9.488685065020581E-014)
 (3.671427342133517E-013,3.343833615494561E-014)
 (-7.337564218333886E-003,6.131881495469892E-003)
 (1.449986831102324E-006,7.351445928024284E-007)
 (9.832998403676793E-014,-2.842828806078047E-014)
 (-5.235621822019852E-003,4.254273180363539E-003)
 (-3.664407181622268E-014,3.353431237485937E-013)
 (-8.762415512323717E-004,2.605532408143414E-004)
 (-7.232102132506836E-014,1.674327918202730E-013)
 (-4.187986276811832E-006,-3.967193458028294E-006)
 (1.848213220179300E-014,-4.207139622289996E-013)
 (-5.031397380041359E-003,6.088869457464357E-003)
 (1.248255795865502E-013,-1.718848723804806E-014)
 (6.399256283649112E-003,-7.052208206731867E-004)
 (1.134200848613775E-012,6.138219298975634E-013)
 (1.713543035648718E-002,7.106286373142857E-003)
 (-5.368622111790996E-014,3.377064129958231E-014)
 (2.065804752573383E-015,-1.711691670819268E-014)
 (-9.248967344769934E-007,-6.066516168844012E-006)
 (2.479119677586293E-003,-2.790888439453671E-003)
 (5.445394886968726E-014,8.701207197789200E-014)
 (-7.898381806440643E-015,1.184464713160197E-014)
 (1.146606432366500E-013,2.681508292340836E-013)
 (-7.357032938048705E-004,6.528674129115792E-003)
 (-1.140136190772355E-014,-2.192856932780984E-013)
 (-4.535080874736230E-002,2.246406606774975E-019)
 (3.650966092744613E-013,5.162045331966210E-013)
 (3.343819114068784E-003,2.666123984545346E-003)
 (-8.755534608244567E-014,5.985428897447924E-013)
 (-1.122256085954770E-002,-4.607679517242380E-002)
 (-9.598139568159896E-014,-4.300800414650875E-013)
 (-7.167041341095287E-014,-4.665513355977559E-013)
 (1.426975322562848E-002,6.096115962054709E-013)
 (1.283902218752399E-006,-6.635409337069949E-008)
 (4.154534029611803E-014,-9.574126463001858E-014)
 (1.516734444256222E-014,-1.134962320221397E-013)
 (-2.848602462441248E-003,5.801610592783462E-014)
 (-8.276405513121811E-014,5.200371439992671E-015)
 (3.814242574950414E-003,1.485513321722018E-012)
 (6.958988735489297E-014,3.896416024515041E-013)
 (1.239766108971765E-002,6.518387692747635E-013)
 (-2.017653501071567E-014,3.842973052431430E-014)
 (4.673918722481584E-007,-4.937896649330872E-008)
 (-1.251694515334918E-013,6.257020335415243E-014)
 (-7.434404795689708E-003,8.402989924571497E-015)
 (-5.362956093113847E-014,-8.554131239573271E-014)
 (-2.006413068696773E-003,-8.096272391198149E-013)
 (2.295117767930888E-014,1.040289272466716E-013)
 (8.625733481411567E-003,4.577757420757631E-013)
 (-2.239407447431946E-006,9.339823566118655E-008)
 (-2.314182920567256E-014,-7.992521229064882E-015)
 (1.180817902981249E-013,3.031044886615832E-014)
 (-5.165979603443080E-003,-2.834498285309011E-013)
 (2.798680119583076E-006,-7.532271487007643E-008)
 (-2.950957238175030E-002,3.587095436796382E-013)
 (5.827104142195718E-013,2.830250865521008E-013)
 (8.120017579881397E-003,2.977726398874622E-012)
 (3.650966090924649E-013,-5.162045333794821E-013)
 (-6.631110962089493E-002,6.490432786564920E-019)
 (4.803811931307671E-014,-4.735988868932088E-014)
 (-2.129333105267094E-003,-7.620333888780954E-013)
 (2.589086107216888E-014,3.485024803134039E-014)
 (5.792487806534295E-002,-4.441782585370748E-012)
 (-2.090330782156456E-002,-6.040290740214195E-012)
 (-3.770114328376952E-014,-9.204073374560266E-014)
 (9.473520909961361E-014,-4.894579725378669E-014)
 (-5.819623072162294E-004,2.848048087387430E-003)
 (-7.182817636887735E-007,1.485056529630889E-007)
 (-3.092227470548902E-014,5.413011054043270E-014)
 (1.192282562618773E-003,-5.451116380441438E-003)
 (-4.449017535250687E-013,-5.702053154358317E-013)
 (-4.603515903146729E-003,6.605466021716688E-003)
 (1.761449994715986E-014,-1.267342424700228E-013)
 (-2.782080688161251E-006,-2.376645290616027E-007)
 (2.448564785467535E-013,3.585523470282618E-013)
 (1.337268572855592E-004,-7.649951512995520E-003)
 (4.356978572141425E-014,3.123918210997247E-014)
 (6.893790566981180E-003,-6.859032316974092E-003)
 (7.076205833529710E-014,-2.243460092644549E-013)
 (4.833876294290454E-003,-1.389922653833876E-003)
 (2.898195418419578E-016,-1.071706709499872E-013)
 (2.736050379928240E-014,2.642096290855804E-014)
 (-2.954576034044838E-006,-2.732623304772207E-006)
 (-6.417683599347073E-004,1.205243148534756E-002)
 (1.811523738119182E-014,2.666725100550425E-014)
 (1.186092447921713E-015,1.485461689068284E-014)
 (6.727153750172217E-013,2.177176306145333E-014)
 (2.287607332101876E-002,3.641539901828576E-002)
 (-6.395767362676580E-013,-1.005247056840813E-012)
 (3.343819114068784E-003,-2.666123984545346E-003)
 (4.803811939476930E-014,4.735988881413713E-014)
 (-5.801636974064395E-002,-1.583404683581735E-019)
 (-5.499314966934228E-014,-1.654667242187960E-015)
 (-3.111390189668987E-003,-2.408667838920835E-003)
 (-2.284402149271395E-013,-3.850977899885339E-013)
 (5.991591491286545E-014,6.318267830694229E-014)
 (3.227896876534051E-003,-1.177673200956706E-012)
 (-2.665663030612257E-006,1.377737799742667E-007)
 (4.635768431218224E-014,1.051430570595469E-013)
 (2.474346972099880E-015,-3.111931348584509E-014)
 (4.159090017916457E-003,-1.757767597839154E-012)
 (7.307079202542761E-014,4.313404399023740E-014)
 (-1.570565587345954E-003,-2.532613234350823E-014)
 (-1.403667505920477E-014,-2.227102962322745E-013)
 (-2.442413704112984E-003,7.905271125895362E-013)
 (5.426436601222106E-015,-1.873624023164751E-014)
 (-5.730845950819148E-007,6.054596971444427E-008)
 (3.801010853236449E-014,2.813780186985053E-014)
 (1.906054009847044E-003,-7.284555160064227E-013)
 (7.662055359050210E-016,-1.869653994888092E-013)
 (-6.116556941411655E-003,-1.173503496685882E-013)
 (3.500918467809392E-013,1.556379233979360E-013)
 (-8.180783146179132E-003,2.778622041894532E-012)
 (4.070433428935556E-006,-1.697721785159587E-007)
 (2.176745339734164E-014,7.576451685918109E-015)
 (-3.054129822993027E-014,2.371492137394765E-014)
 (7.128227377196845E-003,-2.426961278299225E-012)
 (-4.807699972401841E-006,1.294016582374168E-007)
 (-4.236778417673145E-003,1.766883558365438E-012)
 (1.185431631709787E-012,1.933574303625263E-013)
 (3.675005682930672E-002,-6.042087925064815E-013)
 (-8.755534562458027E-014,-5.985428890382965E-013)
 (-2.129333105267095E-003,7.620329635094470E-013)
 (-5.499314944742169E-014,1.654667324990518E-015)
 (-8.806585323031857E-002,3.578867770044500E-019)
 (3.456578229619088E-013,3.978933217747904E-014)
 (1.762529105356338E-002,-8.036035371430495E-012)
 (8.009285487418545E-002,-8.147695068920045E-012)
 (-6.398075873133572E-015,-6.771263156207940E-014)
 (8.233172524214367E-014,-2.238473125396350E-013)
 (2.763021849577198E-003,5.616094068487429E-003)
 (1.215759836138521E-006,-1.419774115567385E-006)
 (-8.660052309057939E-014,-1.735798482862325E-014)
 (1.700497016057387E-003,3.580031658434945E-003)
 (4.255690211380600E-013,8.793621772414679E-014)
 (-2.319852797694033E-004,-4.625049502055949E-003)
 (6.690827357649702E-014,-2.634157965037611E-014)
 (-6.444915854474505E-006,4.163389148392062E-006)
 (-1.378215695297510E-013,-3.726353086063638E-014)
 (1.663012126340175E-003,2.227562048692640E-003)
 (-8.002736052625761E-014,7.176542570515192E-015)
 (1.136326373723569E-003,-8.749548376000171E-003)
 (-6.279431581000345E-014,-4.865778864137615E-013)
 (5.439221280021733E-003,-7.428222802839360E-003)
 (1.863026656873352E-013,-5.604212971376315E-014)
 (-6.404396724476590E-015,-6.985879647710850E-015)
 (-8.275197806570114E-006,-7.269005949879480E-007)
 (2.491666532099641E-005,3.598817368480708E-005)
 (-1.578732048381812E-013,3.943678958166301E-014)
 (1.111077696102780E-014,1.202089698736682E-014)
 (-4.286094949587987E-014,3.813481408343268E-014)
 (1.726019020365696E-002,6.322474578706620E-003)
 (8.505801833272107E-013,5.769651227789491E-014)
 (-1.122256085954770E-002,4.607679517242380E-002)
 (2.589086086436492E-014,-3.485024707338687E-014)
 (-3.111390189668986E-003,2.408667838920835E-003)
