           3
           1           1           1          32          32           4
 (5.641775372237643E-015,6.198203033157915E-014)
 (1.917556826407170E-013,3.169059538442504E-013)
 (-9.166058064326478E-003,-1.369986230656269E-003)
 (-3.330242586651526E-007,-1.266766939420365E-006)
 (2.146316109179374E-015,1.634331704506231E-014)
 (-7.561388481597500E-003,-1.236813118206583E-003)
 (1.232277836480481E-013,-3.175258425718777E-013)
 (-3.010085150431284E-003,-1.868194618744234E-003)
 (-9.344034940897207E-014,-1.698878434322108E-013)
 (-1.808958294275237E-008,5.647047438416566E-007)
 (1.058078829214443E-012,-8.105325426443516E-013)
 (-2.580597232713681E-002,9.221514663478801E-004)
 (-6.505243510206979E-014,-4.091196787511976E-014)
 (2.470321101300793E-003,2.231855564024693E-003)
 (1.834647146319771E-013,3.944055199371720E-014)
 (1.235029103379085E-003,3.568573779251273E-003)
 (4.518536630897091E-014,2.083054776810455E-014)
 (-5.817893232543582E-014,5.533374817919427E-014)
 (1.407902596437094E-007,-1.694801674803640E-007)
 (1.02755557219284,-1.829591166069289E-019)
 (-1.624947282141867E-013,-7.527834528212820E-014)
 (1.211017653788329E-013,-1.075419613678678E-013)
 (-1.124042758248460E-013,-1.578873642385494E-013)
 (6.654202360453934E-003,-4.691407473396936E-003)
 (-2.745198046287158E-013,2.367090563780449E-013)
 (-2.983510845646346E-003,-3.358710756636464E-003)
 (-1.401785065438664E-013,3.221430463889651E-014)
 (7.284106292731663E-004,1.367957623117603E-002)
 (4.355218260116435E-014,2.561833539036698E-014)
 (1.056459271976629E-004,-1.525887978196657E-004)
 (2.043953188408034E-014,9.454678781977854E-015)
 (-6.033579626451027E-014,-2.795730882655403E-014)
 (4.285661968956765E-003,-2.836759842463456E-014)
 (3.714401249567241E-007,-1.919921117771900E-008)
 (2.538826963960092E-015,-2.688761006492747E-014)
 (5.020411006399112E-015,-3.067274871029308E-014)
 (9.209623778281465E-003,-7.996827196065466E-013)
 (4.751810644959500E-014,-1.411138887819131E-014)
 (3.164657293072193E-003,9.921201141409439E-013)
 (5.007139201818893E-014,2.778544736653697E-013)
 (-7.446290741570138E-003,-1.334927905927629E-014)
 (1.330504588971857E-014,-3.080815075641766E-014)
 (-5.721509442317813E-007,6.044769720731851E-008)
 (4.950729689001026E-014,-6.232158184161220E-014)
 (1.475590371089866E-002,-7.687541450179759E-013)
 (7.673585879786088E-015,5.577847329070315E-014)
 (5.128392609662492E-003,1.865856921516530E-012)
 (-1.443335268504190E-013,-3.505298324376799E-013)
 (-3.213877198670161E-002,9.456834970771315E-015)
 (-9.129691216767903E-007,3.807784988145299E-008)
 (4.093608391419557E-014,7.331339441103486E-014)
 (-1.624947283092947E-013,7.527834514778092E-014)
 (1.03294327691761,1.905824131322176E-019)
 (6.082165734066345E-007,-1.637060552702200E-008)
 (1.481852492753395E-002,-9.197010312000996E-013)
 (-6.519187897034164E-014,-1.871244699492666E-013)
 (-7.982692765972459E-004,-2.819051941074747E-013)
 (-6.132024126395036E-014,8.657952078720437E-014)
 (6.769647724417192E-003,-3.715578577213179E-013)
 (-2.372596835255715E-014,3.491112601000731E-014)
 (-9.379162396131284E-003,-3.193443070270978E-012)
 (2.076673233971905E-013,5.178343640438858E-014)
 (2.164542061622613E-003,-2.109057337275474E-013)
 (1.165491729808679E-002,2.799221846070538E-012)
 (1.087770641460847E-006,2.927900695635452E-008)
 (-2.491007018663467E-003,6.161559453958836E-005)
 (-5.834458010715921E-014,7.191246216710749E-014)
 (-1.366253073392589E-013,-3.866749022781659E-014)
 (1.505739614323120E-006,4.052661516039888E-008)
 (-1.735222732405439E-014,-5.224054205342928E-015)
 (-1.930405069428405E-006,-5.195667143430825E-008)
 (-7.806722839770508E-015,-6.585256344846594E-015)
 (6.532380659593376E-007,1.758290063523752E-008)
 (-1.340425989978160E-013,-3.178047521486295E-013)
 (-1.413183085487099E-002,1.109521917105663E-003)
 (-6.580550427708227E-013,-4.090498933096965E-013)
 (4.532200822114271E-006,1.219867511844539E-007)
 (1.372239028029226E-014,1.647427310473949E-014)
 (-5.562304369377071E-007,-1.496667927732897E-008)
 (-4.992037758330442E-016,-2.095097213662086E-015)
 (-3.126802873903209E-007,-8.416866702010298E-009)
 (-4.418052297941447E-002,6.528298754876943E-004)
 (-9.683638339131158E-013,-5.792199855085307E-013)
 (1.211017653344351E-013,1.075419611350318E-013)
 (6.082165734063646E-007,1.637060552716012E-008)
 (1.04429422301147,-4.722208680942724E-020)
 (3.850531316782296E-006,1.036424565024191E-007)
 (-1.576124497767231E-015,6.672943348493225E-016)
 (-2.336835883956816E-006,-6.290226419838784E-008)
 (9.044141533916422E-015,1.357522488459756E-014)
 (-3.513779198418971E-006,-9.456865623160414E-008)
 (-1.298647110939710E-015,1.630071078303438E-014)
 (6.289026750808856E-006,1.692723031668750E-007)
 (-1.317928652777196E-014,1.424320701665285E-014)
 (5.036433809327717E-006,1.355534402573374E-007)
 (-7.161651447285890E-006,-1.927548182151615E-007)
 (-5.755195230706477E-003,-3.221007597605354E-013)
 (2.884206511293503E-006,-1.490736793869024E-007)
 (-1.487249276386755E-014,8.386619855423667E-015)
 (-6.110164210883808E-015,4.506656217558296E-014)
 (1.344026266249761E-002,-2.807634470576516E-013)
 (1.222266207984286E-013,-8.219670277993017E-014)
 (-2.673677242759901E-003,-1.162940231750665E-012)
 (-1.513578373394336E-013,-1.429953589651955E-013)
 (-6.841241933297962E-003,-4.442617756606485E-013)
 (7.986402885549528E-015,1.188160319622732E-015)
 (1.190703711476260E-006,-1.258005592060077E-007)
 (7.338946477824093E-014,-1.981638164215494E-013)
 (3.322013771600393E-002,3.331504762933978E-013)
 (3.252097062256180E-013,-4.804576659626505E-014)
 (3.536234866009553E-003,1.463857259506731E-012)
 (-5.279931139549913E-014,-3.391054783139351E-013)
 (-1.490611634203036E-002,-9.248444498839541E-013)
 (-2.963718610509634E-006,1.236144732555560E-007)
 (2.149893876646072E-015,5.026383774516433E-014)
 (-1.124042760073940E-013,1.578873640463039E-013)
 (1.481852492753395E-002,9.197008025012038E-013)
 (3.850531316782521E-006,-1.036424565024508E-007)
 (1.04828281308000,4.811147140404426E-019)
 (-1.387436037404168E-013,1.339528618485426E-013)
 (-7.103234229123471E-003,-2.759501254989683E-012)
 (-1.432998029858720E-013,3.204209268573017E-013)
 (3.466039753179105E-002,4.203555431796409E-013)
 (-7.679599936789407E-013,3.050375928404886E-014)
 (4.774283406590458E-003,1.991585830984650E-012)
 (4.501959363822328E-014,3.688077882123552E-014)
 (-1.056263808442626E-002,6.876051525816389E-013)
 (3.508847417558377E-003,1.029472321056662E-012)
 (-6.411325355874896E-015,-8.768054363429224E-014)
 (-1.546866208141178E-015,-1.040848046718522E-013)
 (1.956549737434514E-003,1.868780781796714E-003)
 (-1.683270122583516E-007,4.512809487293351E-007)
 (-2.828319151617372E-014,1.387173245902346E-013)
 (2.841828763873403E-003,2.790176049069694E-003)
 (-1.136919254629399E-012,2.043108037245460E-013)
 (4.084368491999312E-003,9.627102524449685E-003)
 (-9.069070063077930E-014,-1.699581330011240E-013)
 (-1.800587073468454E-006,2.387747305921908E-006)
 (4.209291299106114E-013,-1.769872236435933E-014)
 (-6.265023009980491E-003,-4.090105855692857E-003)
 (-4.542412499128115E-014,3.455883886208311E-013)
 (-7.293025571555724E-003,-3.231372224954366E-002)
 (-9.197799554799974E-013,-1.258699491315895E-013)
 (2.004841765180066E-003,-6.948213613711436E-003)
 (-1.939811136091717E-014,-2.297793854801197E-013)
 (3.514369173050202E-014,-1.053241551786653E-015)
 (-3.859723056465812E-006,1.041285032450718E-006)
 (6.654202360453933E-003,4.691407473396937E-003)
 (-6.519187898390612E-014,1.871244698116667E-013)
 (-1.576124778913471E-015,-6.672942257563621E-016)
 (-1.387436038749416E-013,-1.339528620874569E-013)
 (1.06121968479020,1.151964808265848E-019)
 (1.726061258931880E-013,-1.943916752982700E-013)
 (9.530752102246048E-004,8.457645249786105E-003)
 (-6.791458184423002E-013,3.306843763390539E-013)
 (-2.612974369819637E-002,4.159477151791643E-002)
 (-1.426051940862166E-012,2.277702597016076E-013)
 (-2.064775227188739E-002,7.563351695815580E-003)
 (3.039793806302476E-013,-1.244631734337591E-013)
 (3.555407724099836E-013,5.720266598411898E-014)
 (-1.646614615009561E-003,5.416109838738667E-013)
 (-1.332337502895182E-006,6.886447368179616E-008)
 (1.884780448782578E-013,3.712260524380076E-013)
 (-2.438102080856839E-015,8.362007983871638E-015)
 (1.521270358393659E-003,-5.277837560979486E-013)
 (2.326777791331276E-013,1.150352145964156E-013)
 (-1.190748578427444E-002,-8.358037637099143E-014)
 (-2.831620711201543E-013,-1.170271535325750E-012)
 (-4.883404052971265E-003,1.579223139722987E-012)
 (8.915900865665852E-015,-2.337897114575709E-014)
 (-7.636970473412564E-007,8.068591081204268E-008)
 (4.222985116073760E-013,3.341052676478250E-013)
 (5.461475822569638E-004,-1.655969317156418E-013)
 (-9.447146320496398E-015,3.231721036736815E-013)
 (-3.284482151135724E-002,-1.184365552050514E-012)
 (1.563689921176751E-012,1.090128124123765E-012)
 (-2.089344331938128E-003,6.635385231888822E-013)
 (1.698031824472645E-006,-7.082676379540654E-008)
 (1.636812916448505E-014,-8.764888172719791E-015)
 (-2.745198048711837E-013,-2.367090564705067E-013)
 (-7.982692765972456E-004,2.819051907193429E-013)
 (-2.336835883956816E-006,6.290226419852983E-008)
 (-7.103234229123471E-003,2.759501144875400E-012)
 (1.726061259449215E-013,1.943916756715009E-013)
 (1.05240612089148,1.219727444046192E-019)
 (9.595726311260618E-015,-2.654178084213501E-013)
 (-9.781747935073715E-003,3.585119207798540E-012)
 (7.087623886333829E-013,-1.131830974611874E-012)
 (-4.447067074821077E-002,-7.314304022209336E-013)
 (-9.029566448179305E-013,6.273664232117799E-014)
 (1.250851274808107E-002,-5.573705447359825E-012)
 (1.700485759150005E-002,-1.427830608331489E-012)
 (-3.958785697216738E-014,-9.529738830103529E-014)
 (-4.275826002606434E-013,-3.926726490682029E-014)
 (8.549305835194242E-003,-7.144513995387127E-003)
 (-1.669764464741409E-006,-8.465720567089525E-007)
 (-1.158786081080454E-013,2.883632968598658E-014)
 (6.156367567905359E-003,-5.002437212410762E-003)
 (4.633761541686262E-014,-3.582121079143778E-013)
 (1.272001662771697E-003,-3.782337816664018E-004)
 (9.089397728737331E-014,-1.732421612597951E-013)
 (4.935347874988305E-006,4.675153762635837E-006)
 (-2.186255712164747E-014,4.940292669168546E-013)
 (5.904436289002854E-003,-7.145398995170582E-003)
 (-1.419396772740436E-013,1.080825838041987E-014)
 (-7.962604662304019E-003,8.775073767452378E-004)
 (-1.261430882964132E-012,-6.750525465711049E-013)
 (-1.914545068021651E-002,-7.939868007162423E-003)
 (6.456816569460512E-014,-4.130316190181442E-014)
 (-2.390691388093192E-015,2.045763235053175E-014)
 (1.093567501229070E-006,7.172849393449437E-006)
 (-2.983510845646346E-003,3.358710756636464E-003)
 (-6.132024125860492E-014,-8.657952093930749E-014)
 (9.044141151020691E-015,-1.357522501240469E-014)
 (-1.432998036692231E-013,-3.204209273502890E-013)
 (9.530752102246047E-004,-8.457645249786106E-003)
 (9.595726251000139E-015,2.654178085743921E-013)
 (1.05099546262369,-2.846030702774449E-019)
 (-4.250998610456528E-013,-6.080691856636338E-013)
 (-3.203564747017499E-003,-2.554295108759628E-003)
 (8.302564612074515E-014,-7.839436568957746E-013)
 (1.283031303780614E-002,5.267779014435507E-002)
 (1.267107828607654E-013,5.507370149809640E-013)
 (1.049184473919364E-013,6.836287845987323E-013)
 (-1.699780614321107E-002,-7.262394891291771E-013)
 (-1.477500100197066E-006,7.635924316400049E-008)
 (-4.827318743923294E-014,1.166951712377745E-013)
 (-1.796851775742499E-014,1.358575718695265E-013)
 (4.027296524362318E-003,-9.172551973068814E-014)
 (9.549065274850343E-014,-9.827707149874220E-015)
 (-4.259188062080867E-003,-1.666265485015557E-012)
 (-8.141414421911023E-014,-4.344985869325550E-013)
 (-1.525552886697232E-002,-8.026554274747147E-013)
 (2.493949175460248E-014,-4.805325244437612E-014)
 (-4.394163658368071E-007,4.642300905024888E-008)
 (1.506696198520921E-013,-7.805865394065705E-014)
 (9.371339803694314E-003,-9.860029324048822E-015)
 (6.884979930835883E-014,1.075299892237312E-013)
 (2.795783827833888E-003,1.130937996314638E-012)
 (-3.776559245159445E-014,-1.487166204630253E-013)
 (-1.110784548427602E-002,-5.897113428409177E-013)
 (2.877232294041315E-006,-1.199999274378885E-007)
 (2.906915969546016E-014,1.099982361312772E-014)
 (-1.401785068772602E-013,-3.221430443264119E-014)
 (6.769647724417190E-003,3.715576683035751E-013)
 (-3.513779198419189E-006,9.456865623157682E-008)
 (3.466039753179105E-002,-4.203552094486597E-013)
 (-6.791458184597684E-013,-3.306843761241727E-013)
 (-9.781747935073717E-003,-3.585119129871509E-012)
 (-4.250998608489744E-013,6.080691858730356E-013)
 (1.07771100873010,-6.403569081242511E-019)
 (-7.300257080383500E-014,7.652902925326597E-014)
 (2.003853468171972E-003,6.839930449525770E-013)
 (-8.666868463725296E-015,-2.891892975771514E-014)
 (-6.811226580965556E-002,5.228529619962061E-012)
 (2.532722150729045E-002,7.335750271323500E-012)
 (4.709004364304254E-014,1.098477890025382E-013)
 (-1.015661303905948E-013,5.156192644482665E-014)
 (6.233086175508706E-004,-3.050391570187021E-003)
 (7.411829596864791E-007,-1.532405785423574E-007)
 (2.867674293739605E-014,-6.180526258893038E-014)
 (-1.233618795038055E-003,5.640105652535560E-003)
 (5.159427783040452E-013,6.472018299513784E-013)
 (5.274270965903926E-003,-7.567915130001989E-003)
 (-1.774683812429527E-014,1.527658297148046E-013)
 (3.265647293427697E-006,2.789742717823762E-007)
 (-2.862776837131996E-013,-4.189773723444451E-013)
 (-1.563739891308807E-004,8.945498750188990E-003)
 (-5.663048743914601E-014,-4.189376017084156E-014)
 (-8.620969021793674E-003,8.577502398653012E-003)
 (-8.005581648000917E-014,2.498767760265151E-013)
 (-5.571271768698286E-003,1.601951802365203E-003)
 (4.416477483387855E-015,1.288899170718357E-013)
 (-3.111351063172863E-014,-3.060166135635017E-014)
 (3.412488548299401E-006,3.156136849235730E-006)
 (7.284106292731660E-004,-1.367957623117603E-002)
 (-2.372596841720355E-014,-3.491112576995198E-014)
 (-1.298647500867948E-015,-1.630071069503987E-014)
 (-7.679599936342888E-013,-3.050375970964928E-014)
 (-2.612974369819637E-002,-4.159477151791643E-002)
 (7.087623887587989E-013,1.131830974812046E-012)
 (-3.203564747017499E-003,2.554295108759628E-003)
 (-7.300257087150651E-014,-7.652902944954326E-014)
 (1.06440048581986,1.355252715606881E-020)
 (7.790125257811479E-014,5.923728875273741E-015)
 (4.245195021999170E-003,3.286397428865526E-003)
 (2.687624361278046E-013,4.533185252991996E-013)
 (-7.207826301431265E-014,-7.481077829278507E-014)
 (-3.828034005761133E-003,1.396892484293471E-012)
 (3.266183686373621E-006,-1.688113080168279E-007)
 (-5.666704572635546E-014,-1.303378754127903E-013)
 (-2.986415413487383E-015,3.651672685595069E-014)
 (-5.282892284580852E-003,2.229356136206214E-012)
 (-9.712066210431100E-014,-5.370938812636257E-014)
 (2.285519448336037E-003,2.725505325918451E-014)
 (2.556165701243955E-014,2.781348025672349E-013)
 (3.164287472326252E-003,-1.026952772427143E-012)
 (-7.012766153668058E-015,2.404338189004462E-014)
 (5.838617032847315E-007,-6.168421639752045E-008)
 (-5.033050127481392E-014,-3.714534827390815E-014)
 (-2.622196456921256E-003,1.004991899975546E-012)
 (-5.443746965911535E-016,2.334171968654038E-013)
 (7.666282682213903E-003,1.461253908402026E-013)
 (-4.381856780461891E-013,-1.953154567685257E-013)
 (1.059677119874167E-002,-3.599445226807317E-012)
 (-5.386198628437971E-006,2.246509502062727E-007)
 (-2.760781433771930E-014,-1.040875869749808E-014)
 (4.355218262497527E-014,-2.561833538223746E-014)
 (-9.379162396131284E-003,3.193443199019986E-012)
 (6.289026750808313E-006,-1.692723031670779E-007)
 (4.774283406590460E-003,-1.991585556545975E-012)
 (-1.426051940972564E-012,-2.277702600816116E-013)
 (-4.447067074821077E-002,7.314296720785330E-013)
 (8.302564557871290E-014,7.839436561670592E-013)
 (2.003853468171972E-003,-6.839928666521416E-013)
 (7.790125234113264E-014,-5.923728939271868E-015)
 (1.10777404747745,1.897353801849633E-019)
 (-5.672462154464536E-013,-7.003957286176545E-014)
 (-2.128057614487498E-002,9.684798710541428E-012)
 (-9.903539710551360E-002,1.007905210844134E-011)
 (5.871111607528989E-015,8.157246325405085E-014)
 (-1.010669384625885E-013,2.763835479985977E-013)
 (-3.405816276416191E-003,-6.922632403828805E-003)
 (-1.420041079382651E-006,1.658335404420484E-006)
 (1.117820022159972E-013,2.061799655587918E-014)
 (-2.180370317060099E-003,-4.590301946126495E-003)
 (-4.192544981840928E-013,-9.634610882604304E-014)
 (2.216708340586364E-004,4.419412221826007E-003)
 (-8.507540674648976E-014,3.073319582875745E-014)
 (7.628266661790088E-006,-4.927828835230635E-006)
 (1.804406516917328E-013,4.925553746934078E-014)
 (-2.168328813522155E-003,-2.904420778150458E-003)
 (1.047686070246024E-013,-9.980526646673031E-015)
 (-1.423531113252769E-003,1.096098324227725E-002)
 (7.762421898656538E-014,6.042020111072565E-013)
 (-6.770633945516517E-003,9.246503290544819E-003)
 (-2.414246126092240E-013,7.100997342152573E-014)
 (8.231602819338529E-015,8.235234761879749E-015)
 (9.817177806399842E-006,8.623495525568718E-007)
 (1.056459271976627E-004,1.525887978196663E-004)
 (2.076673231009681E-013,-5.178343692217664E-014)
 (-1.317928675203407E-014,-1.424320636674920E-014)
 (4.501959345638974E-014,-3.688077812121061E-014)
 (-2.064775227188739E-002,-7.563351695815580E-003)
 (-9.029566447096017E-013,-6.273664262848035E-014)
 (1.283031303780614E-002,-5.267779014435507E-002)
 (-8.666868226417233E-015,2.891892871627840E-014)
 (4.245195021999168E-003,-3.286397428865526E-003)
 (-5.672462155432116E-013,7.003957189200608E-014)
 (1.08005575658789,1.355252715606881E-020)
 (3.106577892814869E-013,2.087406541503190E-013)
 (2.103285889831400E-012,-3.667829129780524E-013)
 (1.686215712415417E-002,1.980594920137667E-012)
 (2.649712605382263E-006,-1.369468534119677E-007)
 (1.058298179561589E-014,-1.051088302050303E-013)
 (1.749810036715732E-014,-1.373625124564685E-013)
 (3.583980160092640E-004,-2.623626955879782E-014)
 (-2.131225562857488E-014,2.000824603495285E-014)
 (2.409514818577214E-003,1.102430456188656E-012)
 (3.943868926081189E-014,2.066744907744233E-013)
 (1.500176836461989E-002,1.907496003259400E-012)
 (-2.642362293721786E-014,6.056478540988638E-014)
 (1.117699567295445E-006,-1.180852804527677E-007)
 (-9.968785828334707E-014,1.255621791973862E-013)
