           2
           1           1         578          46
 (4.105756008912133E-008,1.006625295648098E-007)
 (-4.709359985201017E-003,-1.154624844017222E-002)
 (-4.105703233937961E-008,-1.006621268931064E-007)
 (3.144077057003432E-007,7.708464631539316E-007)
 (-3.607595226540353E-002,-8.844979124150322E-002)
 (-3.144036643713980E-007,-7.708433793436190E-007)
 (5.195523355352488E-007,1.273808093613893E-006)
 (-5.960404287259573E-002,-0.146135162571620)
 (-5.195456573181507E-007,-1.273802997890091E-006)
 (7.395702721443934E-008,1.813235229671133E-007)
 (-8.484428506558922E-003,-2.080183288545580E-002)
 (-7.395607658486351E-008,-1.813227976028846E-007)
 (4.720405013972210E-008,1.157321351513332E-007)
 (-5.415187102333316E-003,-1.327677132987024E-002)
 (-4.720344338469297E-008,-1.157316721829622E-007)
 (-3.984828266407578E-009,-9.770212133844616E-009)
 (-4.736137174652843E-009,-1.161180698234094E-008)
 (1.125221061548174E-003,2.758778680686204E-003)
 (4.736119371105959E-009,1.161175691781414E-008)
 (-3.985117400438518E-009,-9.770100387793501E-009)
 (7.334789740393798E-009,1.798382442156141E-008)
 (8.717979180215574E-009,2.137427359060469E-008)
 (-2.072420712545965E-003,-5.081090529284862E-003)
 (-8.717946439688320E-009,-2.137418140348080E-008)
 (7.335321958165944E-009,1.798361872204164E-008)
 (9.705609184310460E-008,2.379672460101396E-007)
 (1.153587871423187E-007,2.828304847064063E-007)
 (-2.742257292614604E-002,-6.723373045837294E-002)
 (-1.153583538842838E-007,-2.828292648756756E-007)
 (9.706313428518223E-008,2.379645241418245E-007)
 (1.565794006977710E-007,3.839096346699707E-007)
 (1.861064177227052E-007,4.562857293024614E-007)
 (-4.423818321842896E-002,-0.108461671138092)
 (-1.861057187144729E-007,-4.562837614263384E-007)
 (1.565907621927163E-007,3.839052435211419E-007)
 (3.638528473839741E-008,8.921136054293611E-008)
 (4.324663805240187E-008,1.060297867449914E-007)
 (-1.027981979973830E-002,-2.520371211839408E-002)
 (-4.324647561707188E-008,-1.060293294614004E-007)
 (3.638792487147642E-008,8.921034014565195E-008)
 (2.504358192152990E-004,6.140100132421781E-004)
 (-3.571776273258095E-010,-8.757296634274332E-010)
 (-4.044552625334154E-010,-9.916198207872098E-010)
 (1.487212248740206E-004,3.646296346251693E-004)
 (4.044500693250155E-010,9.916158560453735E-010)
 (-3.571761360112141E-010,-8.757171965675652E-010)
 (-2.504358192152988E-004,-6.140100132421783E-004)
 (-8.138795245950285E-004,-1.995442102651217E-003)
 (1.160760235877467E-009,2.845957028159662E-009)
 (1.314546679203429E-009,3.222928861941589E-009)
 (-4.844289824978512E-004,-1.187706482646588E-003)
 (-1.314529797997364E-009,-3.222915972939039E-009)
 (1.160755402517024E-009,2.845916504778345E-009)
 (8.138795245950281E-004,1.995442102651217E-003)
 (-1.300911569695065E-002,-3.189530685499525E-002)
 (1.855371976826500E-008,4.549009133087094E-008)
 (2.101170320976708E-008,5.151526819015278E-008)
 (-7.741988816619687E-003,-1.898154453654637E-002)
 (-2.101143338339271E-008,-5.151506217657812E-008)
 (1.855364249715522E-008,4.548944360895988E-008)
 (1.300911569695066E-002,3.189530685499530E-002)
 (-3.828321805177043E-002,-9.386149032744212E-002)
 (5.459982068788268E-008,1.338680792707973E-007)
 (6.183290729290871E-008,1.515983150215855E-007)
 (-2.278093025430547E-002,-5.585350902054893E-002)
 (-6.183211325516721E-008,-1.515977087724915E-007)
 (5.459959327160800E-008,1.338661731753195E-007)
 (3.828321805177042E-002,9.386149032744200E-002)
 (-2.547619729493555E-010,-6.245863702860963E-010)
 (-1.489019858117297E-004,-3.650728181175514E-004)
 (1.141224733814145E-010,2.798114836972119E-010)
 (4.417354896278470E-010,1.083023376329606E-009)
 (-3.424188683545543E-005,-8.395309207789196E-005)
 (-4.417338317147624E-010,-1.083018706434795E-009)
 (1.141307386077016E-010,2.798082884975042E-010)
 (1.489019858117295E-004,3.650728181175516E-004)
 (-2.547434829981304E-010,-6.245935164374816E-010)
 (-4.641754280486466E-009,-1.137994193031064E-008)
 (-2.714998600281163E-003,-6.656541111836348E-003)
 (2.079395343291723E-009,5.098370915694086E-009)
 (8.048571399038762E-009,1.973305558694629E-008)
 (-6.250313346276345E-004,-1.532430541567788E-003)
 (-8.048541198475929E-009,-1.973297049215603E-008)
 (2.079545963782743E-009,5.098312697056662E-009)
 (2.714998600281165E-003,6.656541111836363E-003)
 (-4.641417391691313E-009,-1.138007213565416E-008)
 (-1.810801533186215E-008,-4.439445745524304E-008)
 (-1.059034938425599E-002,-2.596505797745544E-002)
 (8.111908222940555E-009,1.988920339921284E-008)
 (3.139830248039080E-008,7.698067364466542E-008)
 (-2.437650312940558E-003,-5.976548026088991E-003)
 (-3.139818465957603E-008,-7.698034168473234E-008)
 (8.112495795116876E-009,1.988897628500720E-008)
 (1.059034938425600E-002,2.596505797745546E-002)
 (-1.810670108877628E-008,-4.439496540102487E-008)
 (9.729059857925609E-010,2.385335234497685E-009)
 (-6.252563135752807E-010,-1.532990725252699E-009)
 (-1.153241677531209E-004,-2.827478672624672E-004)
 (6.241986489103924E-010,1.530412972423712E-009)
 (1.490694999881874E-010,3.654799306018721E-010)
 (-2.451814315025252E-004,-6.011274844014823E-004)
 (-1.490675978864116E-010,-3.654784719914626E-010)
 (6.241960535322039E-010,1.530391190501480E-009)
 (1.153241677531209E-004,2.827478672624676E-004)
 (-6.252589184808524E-010,-1.533012560095842E-009)
 (-9.729184830173634E-010,-2.385344770360488E-009)
 (7.108377985603564E-009,1.742806059069878E-008)
 (-4.568380449821233E-009,-1.120066236753044E-008)
 (-8.421811338587829E-004,-2.064831024465118E-003)
 (4.560665284014480E-009,1.118185905039036E-008)
 (1.089170426731983E-009,2.670364710714001E-009)
 (-1.791332349036888E-003,-4.391927651717201E-003)
 (-1.089156529086394E-009,-2.670354052142963E-009)
 (4.560646326549014E-009,1.118169990633100E-008)
 (8.421811338587854E-004,2.064831024465127E-003)
 (-4.568399485057905E-009,-1.120082190114274E-008)
 (-7.108469294583313E-009,-1.742813026094825E-008)
 (3.150057820847236E-004,7.723204493813191E-004)
 (1.620001788846957E-009,3.971831275492882E-009)
 (-1.861987424985579E-010,-4.564936669151683E-010)
 (-5.393994358304103E-004,-1.322481168106150E-003)
 (-6.940415480905919E-012,-1.701695747481138E-011)
 (1.466275584905842E-009,3.594935847417872E-009)
 (2.324424815734035E-005,5.698945607790506E-005)
 (-1.466270093110112E-009,-3.594920348142028E-009)
 (-6.940995458876197E-012,-1.701673288395179E-011)
 (5.393994358304105E-004,1.322481168106147E-003)
 (-1.861852973668841E-010,-4.564988657731136E-010)
 (-1.620007869658760E-009,-3.971848393382655E-009)
 (3.150057820847241E-004,7.723204493813177E-004)
 (0.104576190435216,-0.380527796997480)
 (9.267724107675291E-013,-4.946508288209580E-012)
 (3.948978732217748E-003,1.418188631462647E-003)
 (6.566379730697024E-007,-1.810939133984148E-007)
 (5.860516120069782E-012,-1.315345290307551E-011)
 (-9.089399708112423E-013,-1.708460554908484E-013)
 (6.835609381864374E-013,3.152266835358075E-012)
 (1.806090603626969E-012,-7.216565178411264E-013)
 (-1.009936171822061E-006,3.197737506615268E-006)
 (-1.183214274976694E-012,-6.070466572277950E-012)
 (2.892532604045109E-012,-5.238432093322600E-012)
 (-0.467624707088132,-5.815145533262783E-002)
 (-1.572089500674720E-006,-4.603541793646069E-006)
 (-1.185368891176921E-011,1.764772141809573E-012)
 (5.075498403979825E-012,3.078432417630684E-013)
 (5.210134213703993E-013,-1.575149321242281E-011)
 (-0.420812056976046,-0.733937945079325)
 (-2.399676293186244E-012,-4.001257628580898E-012)
 (-1.397578446419694E-012,-3.869481299118042E-013)
 (-1.907491434970721E-006,-2.825409075663489E-007)
 (-3.312385042281326E-011,8.016055034110361E-012)
 (0.119299778226649,-0.326787774372658) (0.385972916952455,0.482041448670679)
 (-3.688435691802882E-012,1.200368238645954E-011)
 (-1.113785542658653E-012,-5.160099688751394E-012)
 (-9.255933668632330E-012,-1.337618010123763E-012)
 (-1.457283266325060E-011,1.768120688687352E-011)
 (-0.263018500991954,0.214824327073066)
 (-7.657996311845410E-008,5.668509579552868E-007)
 (-9.097500214136967E-013,-4.755266343393127E-012)
 (-6.949242410639318E-012,-4.954950074705542E-012)
 (-4.359342964504852E-002,1.063937671755503E-003)
 (-5.122638540831306E-013,-1.373055038427110E-013)
 (-4.168659498232442E-007,-7.514144251404889E-008)
 (9.577595088466395E-012,2.996726234328922E-012)
 (3.446282523883779E-003,-1.394076775346465E-002)
 (3.080637832502215E-012,3.821276638175194E-012)
 (-1.949606873347055E-012,-3.181814445732391E-012)
 (-9.773948082150135E-013,-1.447440621099146E-011)
 (-0.187901968108541,1.004090424893570E-002)
 (1.020756541774268E-011,1.373048965062290E-012)
 (8.875415844761187E-012,-2.253866317310551E-011)
 (-1.118927781220293E-011,-1.111513154133167E-011)
 (-9.826487240514804E-007,6.440652749608341E-006)
 (2.283524938254444E-008,-1.498149177999806E-007)
 (-1.22343222408742,-2.982799748803050E-002)
 (4.421095886586002E-010,-7.064706325317476E-011)
 (-4.157708636658235E-006,-8.133671784671278E-007)
 (-1.047573810166528E-007,-2.048710271425991E-008)
 (0.379623430618520,-1.51143297228450)
 (-0.150879511575508,0.000000000000000E+000)
 (6.607605754529971E-009,1.620123213501617E-008)
 (4.391210477629747E-008,1.076683828426253E-007)
 (-1.195899783958668E-008,-2.932235205320750E-008)
 (3.221627270719567E-008,7.899129212432446E-008)
 (6.987719429216968E-008,1.713323456557904E-007)
 (1.739289611535202E-008,4.264575622210012E-008)
 (1.973423983829774E-008,4.838651322559238E-008)
 (1.443833374461714E-007,3.540144632407742E-007)
 (5.719984607670576E-008,1.402486810815422E-007)
 (1.063694521125918E-008,2.608079645234976E-008)
 (8.435315261349921E-010,2.068260571647068E-009)
 (-5.773541352689014E-005,-1.415566132714583E-004)
 (1.381295398189675E-015,-7.012565953632703E-016)
 (5.773514450526958E-005,1.415488928831309E-004)
 (2.945113959848173E-002,7.220877662206843E-002)
 (-7.046870766588756E-013,3.577594974719271E-013)
 (-2.945100236913174E-002,-7.220483841117997E-002)
 (2.274292501505490E-002,5.576146847061940E-002)
 (-5.441366304143967E-013,2.762867110828923E-013)
 (-2.274281904303286E-002,-5.575842728321052E-002)
 (3.374584930669786E-003,8.273861479489103E-003)
 (-8.073068233812062E-014,4.098468033643641E-014)
 (-3.374569206589022E-003,-8.273410229476225E-003)
 (0.171242178725254,0.419854321443158)
 (-4.097087785789008E-012,2.080143236591947E-012)
 (-0.171241380812058,-0.419831422912836) (0.224241297153774,0.549798410396809)
 (-5.365993092823440E-012,2.723664732741269E-012)
 (-0.224240252288008,-0.549768424816271)
 (1.607319473765029E-002,3.940851675817088E-002)
 (-3.845634281478847E-013,1.952426901467750E-013)
 (-1.607311984363606E-002,-3.940636744811361E-002)
 (0.171303736855559,0.420005250654762)
 (-4.098792332539624E-012,2.081020221886609E-012)
 (-0.171302938655530,-0.419982343892883)
 (2.695829534389772E-002,6.609678108006434E-002)
 (-6.450968778884493E-013,3.274748546576183E-013)
 (-2.695816973010481E-002,-6.609317621269008E-002)
 (1.111766596506579E-004,2.725847180024270E-004)
 (-2.659054933020632E-015,1.350232545766913E-015)
 (-1.111761416163444E-004,-2.725698514424827E-004)
 (1.880120105957965E-003,4.609708643015542E-003)
 (-4.498580821484055E-014,2.284184213381690E-014)
 (-1.880111345425647E-003,-4.609457233067582E-003)
 (3.623612353367429E-005,8.883987754950621E-005)
 (1.508791527167870E-015,8.935254938379992E-016)
 (3.771512000638018E-011,9.247394957880872E-011)
 (-7.696924455685395E-016,5.854941258767290E-015)
 (3.623629237992299E-005,8.884472307008973E-005)
 (-1.234600669811860E-003,-3.026862744485014E-003)
 (-5.137639185392788E-014,-3.044200502781628E-014)
 (-1.281480011779185E-009,-3.142069798552826E-009)
 (2.620367124291597E-014,-1.994502757441353E-013)
 (-1.234606422571263E-003,-3.027027836177284E-003)
 (9.632156529915506E-004,2.361509795218799E-003)
 (4.012136112749421E-014,2.375122019429346E-014)
 (1.004626415909033E-009,2.463249729756691E-009)
 (-2.046996094003807E-014,1.556498764762767E-013)
 (9.632201412018920E-004,2.361638597110920E-003)
 (1.932307141410596E-004,4.737425339424272E-004)
 (8.049748436790428E-015,4.764828724462476E-015)
 (2.016492954399416E-010,4.944251411570975E-010)
 (-4.107211304751576E-015,3.122614534227755E-014)
 (1.932316145210315E-004,4.737683728929487E-004)
 (4.727620043909392E-002,0.115906765085175)
 (1.968483866482511E-012,1.165729375298485E-012)
 (4.921808187058036E-008,1.206781347826789E-007)
 (-1.004193108898515E-012,7.638729598917830E-012)
 (4.727642072780811E-002,0.115913086892808)
 (5.709930184126361E-002,0.139990001387044)
 (2.377412026610033E-012,1.407943547503390E-012)
 (5.943347152071356E-008,1.457253165598735E-007)
 (-1.212793247615140E-012,9.225805469688309E-012)
 (5.709956790181216E-002,0.139997636746883)
 (2.744407130722529E-002,6.728445806649452E-002)
 (1.142632338500518E-012,6.767071011820507E-013)
 (2.856098234554411E-008,7.002885980367365E-008)
 (-5.828818949877253E-013,4.434239347380611E-012)
 (2.744419918592872E-002,6.728812790751065E-002)
 (1.697760178792404E-003,4.162388017365605E-003)
 (7.068617208795220E-014,4.186181793568021E-014)
 (1.766808659532520E-009,4.332049751056223E-009)
 (-3.605873238064149E-014,2.743125546613008E-013)
 (1.697768089694835E-003,4.162615043081648E-003)
 (2.959303933812017E-003,7.255306955428477E-003)
 (1.232107027558756E-013,7.297095461566367E-014)
 (3.079746548413970E-009,7.551250762526008E-009)
 (-6.285161872342641E-014,4.781447817666457E-013)
 (2.959317723017918E-003,7.255702675685649E-003)
 (1.123315677558196E-003,2.754026024637298E-003)
 (4.676967974343440E-014,2.769899969277068E-014)
 (1.169070867426757E-009,2.866452535867679E-009)
 (-2.385826496286997E-014,1.814979056823321E-013)
 (1.123320911772561E-003,2.754176235220175E-003)
 (-2.160713894329866E-009,-5.297545981787749E-009)
 (-8.767942037530952E-016,-7.195129257913681E-015)
 (5.230576783624963E-005,1.282441208464425E-004)
 (-4.017288984046361E-015,2.039685095990545E-015)
 (-5.230552411438675E-005,-1.282371265111917E-004)
 (3.841534539883695E-015,-2.475481392914777E-015)
 (2.160713893797966E-009,5.297545967265588E-009)
 (-8.093889799102975E-009,-1.984425310291961E-008)
 (-3.283047635137456E-015,-2.696187097947523E-014)
 (1.959635541197857E-004,4.804665862991015E-004)
 (-1.504829043343218E-014,7.641206194966646E-015)
 (-1.959626410158407E-004,-4.804403820227386E-004)
 (1.439582216329687E-014,-9.271288452692323E-015)
 (8.093889797127849E-009,1.984425304839380E-008)
 (-5.933712568416934E-008,-1.454802288050770E-007)
 (-2.407762292670447E-014,-1.975940888012543E-013)
 (1.436417944639828E-003,3.521832564528829E-003)
 (-1.103210083201955E-013,5.601605126782792E-014)
 (-1.436411251564246E-003,-3.521640486502234E-003)
 (1.054976496570086E-013,-6.797973835618870E-014)
 (5.933712566949759E-008,1.454802284056982E-007)
 (-4.609602952118991E-007,-1.130162751163173E-006)
 (-1.870567445030836E-013,-1.534951484371836E-012)
 (1.115862890547829E-002,2.735890539480837E-002)
 (-8.570419804006648E-013,4.351371077311745E-013)
 (-1.115857691117758E-002,-2.735741326124973E-002)
 (8.195230822331511E-013,-5.281156815933590E-013)
 (4.609602950715331E-007,1.130162748062734E-006)
 (-1.754383804034213E-006,-4.301323231426174E-006)
 (-7.119579547640122E-013,-5.841745460938907E-012)
 (4.246843127671385E-002,0.104124781226044)
 (-3.261794114021616E-012,1.656014348811976E-012)
 (-4.246823339251106E-002,-0.104119102340939)
 (3.118941853611203E-012,-2.010004025775906E-012)
 (1.754383803557045E-006,4.301323219578416E-006)
 (-6.278675902538276E-007,-1.539378923552004E-006)
 (-2.548050341075087E-013,-2.090639365546073E-012)
 (1.519871544188180E-002,3.726445438945566E-002)
 (-1.167381092089676E-012,5.926845170544935E-013)
 (-1.519864462255562E-002,-3.726242201490959E-002)
 (1.116200748585229E-012,-7.193612031977407E-013)
 (6.278675901221729E-007,1.539378919349654E-006)
 (-8.804059671210084E-008,-2.158541722969816E-007)
 (-3.572888507998648E-014,-2.931534794254245E-013)
 (2.131189291521110E-003,5.225284100677376E-003)
 (-1.636848631522448E-013,8.310759163198330E-014)
 (-2.131179361116782E-003,-5.224999117720393E-003)
 (1.565158057210087E-013,-1.008695623263891E-013)
 (8.804059669024380E-008,2.158541717015068E-007)
 (-8.286263212521469E-008,-2.031590600478728E-007)
 (-3.362742892181388E-014,-2.759116525876568E-013)
 (2.005845902535637E-003,4.917965168381441E-003)
 (-1.540630332572138E-013,7.822046484918982E-014)
 (-2.005836556176350E-003,-4.917696946361544E-003)
 (1.473104066246941E-013,-9.493651090019496E-014)
 (8.286263210143142E-008,2.031590594841011E-007)
 (-1.131891370240924E-003,-2.775189422806124E-003)
 (-1.062777247593261E-013,4.315301097709665E-014)
 (5.068925438042873E-004,1.242745280975630E-003)
 (6.874813153492910E-014,4.070183975205053E-014)
 (5.655830018427555E-010,1.386756116720352E-009)
 (-3.507337149694163E-014,2.667271461576424E-013)
 (5.068949057260875E-004,1.242813063011780E-003)
 (1.062771191184416E-013,-4.315238018730837E-014)
 (-1.131886096091778E-003,-2.775038066181164E-003)
 (-1.812947333617967E-003,-4.445013361388407E-003)
 (-1.702242580002270E-013,6.911717452385686E-014)
 (8.118835789786419E-004,1.990489895363070E-003)
 (1.101124448165299E-013,6.519198761567229E-014)
 (9.058443084194774E-010,2.221044731835483E-009)
 (-5.617683087149313E-014,4.272161589371262E-013)
 (8.118873620398643E-004,1.990598461020174E-003)
 (1.702246550569537E-013,-6.911704342652878E-014)
 (-1.812938886027599E-003,-4.444770933893278E-003)
 (-9.288357650111174E-003,-2.277334431867078E-002)
 (-8.721325389453473E-013,3.541147159475465E-013)
 (4.159459378947284E-003,1.019772055789489E-002)
 (5.641357462562205E-013,3.340035164998760E-013)
 (4.639951611529331E-009,1.137672353139863E-008)
 (-2.878124736484001E-013,2.188759134730451E-012)
 (4.159478760407828E-003,1.019827676379976E-002)
 (8.721358265567743E-013,-3.541145659134930E-013)
 (-9.288314370177232E-003,-2.277210227857555E-002)
 (-3.645009170327223E-003,-8.936891968149023E-003)
 (-3.422437019177352E-013,1.389609042696890E-013)
 (1.632271260274755E-003,4.001829245217370E-003)
 (2.213803545389250E-013,1.310719056284515E-013)
 (1.820690901198010E-009,4.464162308398982E-009)
 (-1.129428197127871E-013,8.589313648272982E-013)
 (1.632278866023057E-003,4.002047513706289E-003)
 (3.422462762764447E-013,-1.389640889946352E-013)
