           2
           1           1         376         300
 (-6.268739328142502E-002,-2.596596848696327E-002)
 (4.847596598128182E-003,1.170313345209121E-002)
 (2.241197173886639E-002,-9.283342653752918E-003)
 (0.110577394258375,4.580265639370944E-002)
 (5.415081344753599E-002,0.130731628238552)
 (1.815444132162794E-014,1.663347150530246E-015)
 (8.371557927051722E-002,-3.467612831577407E-002)
 (-1.210921425115124E-002,-5.015800772502204E-003)
 (-3.467612831577431E-002,-8.371557927050426E-002)
 (4.380979968750375E-015,3.441220916306211E-015)
 (-0.130731628238547,5.415081344752080E-002)
 (0.110577394258385,4.580265639366658E-002)
 (-9.283342653769205E-003,-2.241197173884247E-002)
 (1.393351641092005E-002,-3.363848429080086E-002)
 (-1.325455297691367E-002,5.490215606231126E-003)
 (-1.237514898815813E-002,-5.125954547280930E-003)
 (-1.447478365497273E-002,-3.494521901224331E-002)
 (-6.714417725728717E-003,1.621003833689076E-002)
 (3.730649313592422E-002,-1.545285542148157E-002)
 (6.614795374840512E-003,2.739937956582161E-003)
 (-1.545285542148152E-002,-3.730649313592641E-002)
 (6.714417725727144E-003,-1.621003833689228E-002)
 (3.494521901224218E-002,-1.447478365497309E-002)
 (-1.237514898815973E-002,-5.125954547280918E-003)
 (5.490215606231400E-003,1.325455297691538E-002)
 (-1.393351641092292E-002,3.363848429079944E-002)
 (5.859530537509858E-016,1.102881543130617E-016)
 (-8.299944275314043E-004,1.259572342542962E-017)
 (-9.284943720455870E-004,1.551793126012929E-016)
 (-3.440647810890354E-016,3.962110760703140E-016)
 (-4.623134326069687E-016,-1.116484924430081E-015)
 (5.637341976285279E-016,-2.495464725046116E-016)
 (-1.872732158892876E-016,-2.889458953793555E-017)
 (-2.301490584294500E-016,-1.140668713406906E-016)
 (7.269920350776406E-003,-2.005239169328395E-016)
 (-3.076379489426930E-016,-1.136134252973752E-016)
 (2.619910472489360E-017,4.849353518790403E-017)
 (-1.062675993956646E-015,5.424726164864028E-016)
 (1.610741111643939E-016,2.876989187602379E-016)
 (-8.692308735888980E-017,-1.125352313721584E-015)
 (-6.977023119813974E-016,3.053203358324140E-016)
 (1.728032488181540E-015,-3.066554825155095E-016)
 (1.549072449753036E-015,-5.851406295900456E-016)
 (1.465638377782990E-015,-2.901248550919756E-015)
 (-4.151550441021602E-016,1.340184972465711E-017)
 (-1.090905649031060E-002,1.743046590504652E-015)
 (3.248185156949790E-016,1.956745634140491E-017)
 (-7.674923651584428E-018,4.473133351939761E-017)
 (3.415935001529661E-015,5.763803039476594E-017)
 (4.374545128545408E-015,-6.844415343591051E-015)
 (-4.140011267909071E-002,3.845423978889961E-015)
 (7.104790989310676E-016,-2.793983370228798E-016)
 (4.499192407563460E-016,-4.354436056096710E-016)
 (-1.349052361757214E-015,1.111446635059909E-015)
 (5.905681268140632E-015,-1.511990639988571E-015)
 (-0.151593780469146,1.216363972904368E-014)
 (-8.055803571781782E-016,2.899504073285910E-016)
 (1.807234397080642E-015,2.139761495511984E-016)
 (2.109657716525207E-016,1.219971388093411E-015)
 (-2.027206110982344E-015,3.886032591213545E-016)
 (-4.625149641817756E-015,1.341746842170465E-015)
 (1.749545983792174E-016,-1.859733372317832E-015)
 (2.144094424370331E-015,-7.803806405459174E-016)
 (1.753324700819803E-015,-8.195886084245947E-015)
 (5.321239701200698E-015,3.866181731095069E-015)
 (-5.152558735198590E-002,2.350059693822956E-015)
 (1.542497482124962E-015,-2.905581479778104E-016)
 (5.916967036329817E-016,4.141177862780761E-015)
 (-7.029824392413375E-015,-1.360791575989714E-015)
 (6.932283110206848E-015,-6.544737891853229E-017)
 (1.038552664452263E-014,-3.644194701445297E-015)
 (3.287483814037130E-017,1.547800281687068E-015)
 (-9.892177349395405E-015,-5.456417005002409E-015)
 (9.306414880394186E-017,2.584192296416027E-016)
 (4.716604378010552E-016,-5.312261808498412E-016)
 (-0.100663567476066,8.492641328149068E-015)
 (2.187121415591599E-015,1.228989926066019E-015)
 (1.877669682475644E-015,-1.898427434680752E-016)
 (5.370413405453575E-015,-6.332122080431978E-015)
 (4.274081638504182E-015,2.539297842566611E-016)
 (9.079400508199283E-015,-2.800079700366706E-015)
 (-1.865980851136845E-015,1.136436550335962E-015)
 (3.412836453567006E-015,1.520555731917864E-016)
 (-0.207893001539145,1.603314673112306E-014)
 (1.076904123138011E-014,-1.915759150114143E-015)
 (-4.150744314722375E-015,-1.993651103777000E-016)
 (-3.981054728734987E-015,8.736393767877983E-016)
 (-1.441555354593569E-015,1.919386718460667E-015)
 (1.179491881934937E-015,1.576496488581053E-015)
 (-5.041366931471443E-016,5.397557783043150E-016)
 (1.613905157368408E-014,8.005136448691241E-015)
 (8.143084811646546E-015,1.186769061143979E-015)
 (-2.456561529539216E-003,-1.342401819788587E-015)
 (7.093911433201961E-016,1.790056979259212E-015)
 (-1.805722910269590E-016,-9.389340325597972E-016)
 (-5.159208315055971E-017,9.219596600378959E-017)
 (6.526398518545804E-015,-3.390567214550846E-015)
 (-4.888349878515533E-014,-1.342704117150797E-015)
 (4.521689259993245E-002,-4.263631911457360E-015)
 (2.579604157527986E-016,1.904589498750286E-016)
 (5.159208315055971E-017,-1.602007567289471E-015)
 (-1.960499159721269E-015,-1.186025913461878E-015)
 (-1.167270881281414E-015,2.625028725752809E-016)
 (-4.127366652044777E-016,3.597051954385794E-015)
 (7.867792680460357E-016,7.470456354767498E-016)
 (8.912532364259191E-015,1.690861331207168E-015)
 (2.099990310052166E-002,3.048781845512676E-013)
 (2.656992282253825E-015,-4.202259197414416E-015)
 (5.481658834746970E-016,-2.156595233977572E-015)
 (-1.779926868694310E-015,-1.339631254866678E-015)
 (2.321643741775187E-015,-2.009193185375113E-016)
 (-1.934703118145989E-016,-8.689316342138074E-016)
 (-5.546148938685169E-016,1.564705139823670E-016)
 (1.587387457393603E-003,-1.104356862357961E-015)
 (1.931478612949079E-015,-1.009270126632824E-015)
 (7.077932642428479E-003,0.000000000000000E+000)
 (-3.001229545215570E-015,-8.660456447989865E-015)
 (1.514194079707288E-015,3.104999772602818E-015)
 (-6.386530537499178E-015,-1.626638849540189E-014)
 (-3.591422713480545E-015,-1.168712185948883E-014)
 (6.164600070723716E-015,1.694373244057413E-014)
 (-8.836683425945358E-015,-2.346098914343419E-014)
 (-2.435610869276189E-015,-6.104278559149244E-015)
 (8.662857930234417E-003,5.300418577171944E-003)
 (-6.749121297095285E-003,-1.452333514006653E-002)
 (1.967807495931108E-004,-6.379040268991959E-003)
 (-2.058290244515351E-002,-1.259376517207198E-002)
 (1.603587480799351E-002,3.450736382542177E-002)
 (-4.675499707608237E-004,1.515656433565636E-002)
 (5.488476549412270E-002,3.358155391344574E-002)
 (-4.276001553593264E-002,-9.201465033534556E-002)
 (1.246732358107163E-003,-4.041531467566231E-002)
 (-2.233109465673316E-002,-1.366340645551338E-002)
 (1.739786889603885E-002,3.743821892919468E-002)
 (-5.072609502813950E-004,1.644387489822721E-002)
 (-1.727814570546385E-002,-1.057173108618765E-002)
 (1.346118129769013E-002,2.896691861972450E-002)
 (-3.924809215302334E-004,1.272305145902529E-002)
 (7.301204626707684E-003,4.467283308898434E-003)
 (-5.688274705341207E-003,-1.224051491710368E-002)
 (1.658501768092416E-004,-5.376364093808169E-003)
 (8.991375652161522E-003,5.501424001736911E-003)
 (-7.005065232845762E-003,-1.507409714186653E-002)
 (2.042431787494896E-004,-6.620949785933567E-003)
 (-6.907020520147987E-004,9.340592125499530E-004)
 (8.789636836211311E-004,2.711428760748345E-005)
 (-2.292349145108971E-003,-4.932872506946173E-003)
 (7.303411235739209E-004,-1.193649388630338E-003)
 (2.139366431427357E-003,-3.810984485255601E-004)
 (-2.055374972159913E-003,1.507867608545119E-003)
 (1.682343021758467E-003,5.189694796128278E-005)
 (-2.066633811018143E-003,-4.447158989742612E-003)
 (1.397878337457905E-003,-2.284653799477965E-003)
 (3.361397134484701E-003,-1.009353927271346E-003)
 (3.199952126977487E-003,-1.666603608190207E-003)
 (-2.119457442778255E-003,-6.538106152399139E-005)
 (6.713748311978413E-004,1.444721653223918E-003)
 (-1.761081781843567E-003,2.878263491367550E-003)
 (-3.624231650557508E-003,1.504654482602303E-003)
 (-1.261522860732477E-003,-7.153970862768803E-004)
 (-1.716304871296637E-004,-5.294460371759314E-006)
 (4.866884178541812E-003,1.047297668857951E-002)
 (-1.426097632301814E-004,2.330774636672028E-004)
 (-1.814135035117410E-003,-4.585933590873064E-004)
 (-6.358477082998010E-004,-5.603730849797625E-005)
 (1.369910539454105E-004,4.225902510214226E-006)
 (1.314354503400595E-003,2.828340180217795E-003)
 (1.138274562667712E-004,-1.860364550168852E-004)
 (-1.947668405647994E-004,-2.610114586818641E-004)
 (-4.798524562722674E-003,1.362171170716414E-002)
 (-2.623517079545200E-003,-1.001406557209653E-003)
 (8.544754186711778E-003,1.065924935406384E-003)
 (-4.431682918215260E-003,-9.536473478922274E-003)
 (5.983865673282800E-003,-1.074547459313061E-002)
 (-2.623517079534466E-003,-1.001406557214080E-003)
 (-1.381393414433549E-002,-5.228083243469245E-003)
 (5.886056816933922E-003,-1.671267584822846E-002)
 (3.218038662824931E-003,1.228337731603944E-003)
 (-1.047677313439465E-002,-1.304828315551417E-003)
 (5.441464356663709E-003,1.170940734738509E-002)
 (-7.339785695086930E-003,1.317734529759866E-002)
 (3.218038662817479E-003,1.228337731607134E-003)
 (1.694993150452313E-002,6.416251045137351E-003)
 (-2.242310680863553E-002,6.329839895977750E-002)
 (-1.226603437276109E-002,-4.681992485421498E-003)
 (4.035923971484770E-002,5.233865520946382E-003)
 (-2.019966899365401E-002,-4.346737146947142E-002)
 (2.798635242474353E-002,-5.054070893026311E-002)
 (-1.226603437268020E-002,-4.681992485455454E-003)
 (-6.405793065569795E-002,-2.412042913005582E-002)
 (1.192347417820935E-002,-3.459960467792048E-002)
 (6.505068217932685E-003,2.483009552072044E-003)
 (-2.031984064445862E-002,-2.112465651778592E-003)
 (1.209157339445260E-002,2.601967945871326E-002)
 (-1.481743058243147E-002,2.600516242362803E-002)
 (6.505068217911946E-003,2.483009552080568E-003)
 (3.537132923619770E-002,1.364804383843279E-002)
 (-8.143936257426119E-004,-1.730529506129197E-003)
 (1.141831935235629E-003,-1.880154689450156E-003)
 (-1.877647033770912E-003,1.273582578322995E-003)
 (-4.440555745673966E-004,1.702654962949695E-005)
 (9.678879347240983E-004,2.082783852184402E-003)
 (-4.117098724710616E-004,6.359100606991032E-004)
 (2.825231021389098E-003,-9.118861265988972E-004)
 (1.393632888009892E-003,5.460368934109459E-005)
 (-8.051926645529255E-004,-1.754634479935718E-003)
 (-1.441938494981651E-002,-2.852331928143651E-002)
 (1.860117172156492E-002,-3.199641966900853E-002)
 (-2.884593925320638E-002,2.028565935292417E-002)
 (1.377597922572538E-004,3.511064977217987E-003)
 (1.660686819901203E-002,3.573607612965306E-002)
 (-4.763601669640053E-003,3.565055820340524E-003)
 (4.510443553703115E-002,-1.407972880421811E-002)
 (2.460539484190440E-002,2.084479284852970E-003)
 (-1.336922062622821E-002,-3.127457352423069E-002)
 (1.794552215478726E-002,3.253534904983758E-002)
 (-2.159633024816712E-002,3.916819877525136E-002)
 (3.120886664585334E-002,-2.275883218771262E-002)
 (-1.104754551194338E-002,-8.852398797497937E-003)
 (-1.992573197635678E-002,-4.287789041937399E-002)
 (2.660320183666466E-003,5.895739716467386E-003)
 (-5.071660497483054E-002,1.531265345638248E-002)
 (-3.137683274575790E-002,-4.184996991773246E-003)
 (1.539660473328931E-002,3.921308482210754E-002)
 (-8.789944442942491E-002,-5.348221027415189E-002)
 (9.527736175335545E-003,1.014097357710381E-002)
 (-9.924529367188032E-004,3.806999836113398E-002)
 (-2.717711655352260E-002,1.281398656095133E-002)
 (-6.505050857048617E-002,-4.009092517036626E-002)
 (9.372067440482464E-002,0.201676144792490)
 (-1.075083747796746E-003,4.759138025465081E-002)
 (2.761317335655851E-002,-1.264754200253948E-002)
 (-5.189443949421627E-002,-3.188587403114334E-002)
 (5.184804208245847E-003,2.151872630777861E-002)
 (-2.413373323073267E-003,6.504674294307808E-002)
 (0.159212119600076,9.658276990979608E-002)
 (-1.916786934966924E-002,-2.079766459896867E-002)
 (1.534327412027416E-003,-6.611967780344406E-002)
 (5.346065330242570E-002,-2.535622051267613E-002)
 (0.117674707565936,7.280378609351132E-002)
 (-0.168206453909785,-0.361961001339050)
 (1.554857116607957E-003,-8.579165319577005E-002)
 (-5.467184920588733E-002,2.489390237909123E-002)
 (9.033246362731361E-002,5.564253917444965E-002)
 (-1.059678672544859E-002,-4.325246229594427E-002)
 (4.773998994851023E-003,-0.118128778744723)
 (1.512619015216734E-002,-1.255686959043815E-002)
 (-9.898442116084998E-003,-4.591320742658929E-003)
 (7.255491972587127E-003,1.072734935979626E-002)
 (-8.972980077459879E-003,2.068862211070245E-002)
 (-7.712897783834381E-003,-1.424533618229897E-004)
 (-3.970328449394556E-003,3.042924388502500E-003)
 (2.331657945199428E-002,5.017460537374920E-002)
 (-7.702144153563402E-003,8.778619738219161E-003)
 (-1.092983785464859E-003,-3.218785493553589E-003)
 (-1.917770181024783E-002,-5.596532767009859E-003)
 (5.207743990388673E-003,1.609210532950275E-002)
 (-2.262834178323990E-003,8.856471874611662E-003)
 (-2.818742326652453E-002,7.571346687636336E-003)
 (-8.255408011596476E-015,-4.062442261230476E-015)
 (3.457960419077218E-015,1.377590303810793E-015)
 (-1.615694333370440E-014,-6.905331005379078E-015)
 (-1.089506317075960E-014,-5.607645803418719E-015)
 (1.644109540166714E-014,7.730881940349993E-015)
 (-2.298105184176817E-014,-1.044917547495502E-014)
 (-6.002028403452238E-015,-2.657085314544579E-015)
 (-9.873527505968815E-003,2.377603667880268E-003)
 (1.504189819920804E-002,5.497199326764088E-003)
 (4.371517629214564E-003,4.649807634111473E-003)
 (2.345944664931145E-002,-5.649173141622684E-003)
 (-3.573946678081272E-002,-1.306131514283586E-002)
 (-1.038670166636511E-002,-1.104791717609804E-002)
 (-6.255513435970556E-002,1.506364536973689E-002)
 (9.530008016971563E-002,3.482828627153869E-002)
 (2.769637016620319E-002,2.945951597568480E-002)
 (2.545195582189969E-002,-6.128981104297757E-003)
 (-3.877496955497117E-002,-1.417066740578835E-002)
 (-1.126888779175128E-002,-1.198626310729084E-002)
 (1.969283673458570E-002,-4.742151254734239E-003)
 (-3.000119716445722E-002,-1.096421200771181E-002)
 (-8.719030042959132E-003,-9.274081885160827E-003)
 (-8.321577623577180E-003,2.003884981165408E-003)
 (1.267756872049274E-002,4.633133485704167E-003)
 (3.684389724177388E-003,3.918937293543459E-003)
 (-1.024795691364789E-002,2.467768478026689E-003)
 (1.561232543806975E-002,5.705667180482273E-003)
 (4.537296754818634E-003,4.826140228232165E-003)
 (1.720794984701149E-004,1.148879707982742E-003)
 (6.406938777418629E-004,-6.023484844704467E-004)
 (-5.109003225733341E-003,-1.867131975036087E-003)
 (-3.276084160027539E-004,-1.360466738117314E-003)
 (1.243283213859091E-003,-1.782237808359592E-003)
 (-3.871461695502571E-004,2.519592991828014E-003)
 (1.226292842797922E-003,-1.152899475140651E-003)
 (-4.605947060640335E-003,-1.683285496660758E-003)
 (-6.270449425872307E-004,-2.603943445961728E-003)
 (1.663145701476377E-003,-3.090587714650535E-003)
 (1.084241135539896E-003,-3.441174561357544E-003)
 (-1.544914122194341E-003,1.452451338261217E-003)
 (1.496306173752677E-003,5.468387820609895E-004)
 (7.899667626260434E-004,3.280512502950779E-003)
 (-1.498767388725990E-003,3.626670164699393E-003)
 (-1.397893500393143E-003,3.861692384995175E-004)
 (-1.251048301401164E-004,1.176173324758796E-004)
 (1.084691964159900E-002,3.964106029806977E-003)
 (6.397032445651649E-005,2.656509857433369E-004)
 (-1.607061659338151E-003,9.585127113017546E-004)
 (-4.892365871774857E-004,4.099878655013852E-004)
 (9.985546752852502E-005,-9.387913888538231E-005)
 (2.929327503173473E-003,1.070549538697640E-003)
 (-5.105947267910391E-005,-2.120358051015694E-004)
 (-3.222839261135091E-004,-4.684201868915752E-005)
 (-6.238935461517701E-003,-1.302507397749315E-002)
 (2.563208084830665E-003,-1.147005350177520E-003)
 (-6.795776379061785E-003,5.288330878938706E-003)
 (9.876978109084096E-003,3.609632022010486E-003)
 (3.366965956581689E-003,1.182942994716128E-002)
 (2.563208084826079E-003,-1.147005350166555E-003)
 (1.346473962238833E-002,-6.071113394253501E-003)
 (7.655575734353737E-003,1.597971711375663E-002)
 (-3.144062900206533E-003,1.406931020998730E-003)
 (8.330850278495342E-003,-6.485544378071762E-003)
 (-1.212749768519498E-002,-4.432104992827196E-003)
 (-4.127777980516190E-003,-1.450780245542209E-002)
 (-3.144062900203286E-003,1.406931020991103E-003)
 (-1.652238613131007E-002,7.448436883684293E-003)
 (-2.890319626306078E-002,-6.061425802236108E-002)
 (1.198406471914747E-002,-5.362727447338884E-003)
 (-3.223919388758952E-002,2.483739028422898E-002)
 (4.501939604954410E-002,1.645275020327947E-002)
 (1.594833843035432E-002,5.552701759078556E-002)
 (1.198406471911288E-002,-5.362727447257433E-003)
 (6.235151615841891E-002,-2.824007815242281E-002)
 (1.603444564741896E-002,3.289678454084237E-002)
 (-6.355530741000940E-003,2.844024956959452E-003)
 (1.586203589972614E-002,-1.287455832493720E-002)
 (-2.694872533197904E-002,-9.848658247126342E-003)
 (-7.910921051009746E-003,-2.886593234020824E-002)
 (-6.355530740991746E-003,2.844024956938531E-003)
 (-3.466193111058691E-002,1.536068241440508E-002)
 (-1.799532404144971E-003,-6.478058935100201E-004)
 (-5.220730262092191E-004,-2.136867234970447E-003)
 (-4.271380727212283E-004,2.228255827787092E-003)
 (-3.019551192965905E-004,3.260342967031796E-004)
 (2.157150707697318E-003,7.883504635541184E-004)
 (1.585334734386208E-004,7.407791588507645E-004)
 (1.352939149853826E-003,-2.642540877430452E-003)
 (1.024057904606639E-003,-9.468366265865695E-004)
 (-1.810071132533365E-003,-6.713567459998217E-004)
 (-3.036507736440694E-002,-9.972987607298797E-003)
 (-9.471870659311921E-003,-3.577789998398289E-002)
 (-6.053031966345200E-003,3.474128654493307E-002)
 (2.580108737857736E-003,2.385286971298900E-003)
 (3.701205088206712E-002,1.352639264648644E-002)
 (-8.474998976044825E-004,5.889250189346294E-003)
 (2.193778051509270E-002,-4.184952394455296E-002)
 (1.887259098404192E-002,-1.592469210892211E-002)
 (-3.156792958168209E-002,-1.266099645371783E-002)
 (3.569536634899874E-002,1.031656553382845E-002)
 (1.242518739361415E-002,4.296701052806633E-002)
 (5.975076666614963E-003,-3.816092581024413E-002)
 (-1.407138556644174E-002,1.552203127482978E-003)
 (-4.440886727910433E-002,-1.622962687792659E-002)
