           2
           1           1         361         361
 (1.777395741552936E-014,4.712666667921339E-012)
 (3.692418054874359E-011,1.020771165959649E-011)
 (-1.953203417111939E-011,-3.734641030367477E-011)
 (-5.503016135349748E-012,-3.547130504432052E-013)
 (-1.917427046509869E-012,-1.360209776105020E-011)
 (1.001331641242403E-011,3.102182521478562E-012)
 (-1.695927500315633E-011,-1.688620060157222E-011)
 (-1.814042006712999E-011,-1.908962928910152E-011)
 (1.327940005173228E-011,1.580907714234412E-011)
 (-2.237135299754488E-012,3.728065424997901E-013)
 (1.902420078026838E-011,2.904335766718250E-011)
 (1.987512734700719E-011,-1.790734825358801E-011)
 (2.140316383305365E-011,3.480870300033250E-012)
 (-1.690857966675105E-011,-7.868758800188595E-013)
 (3.062373081467632E-012,-1.332321700166312E-012)
 (1.193165284706553E-011,-2.813660353958920E-012)
 (-1.996808404801324E-012,2.574247747865650E-014)
 (-3.343402092588492E-011,-2.908154821532290E-011)
 (1.248531375391513E-011,-3.893183892014790E-011)
 (-2.084747987039461E-011,1.373290882593326E-012)
 (1.638124632248836E-011,-1.977338162587580E-011)
 (1.248468313019441E-011,-3.944694276306509E-011)
 (-5.337566190377175E-012,1.443546955167947E-011)
 (-1.896998450539988E-011,1.207512335410987E-012)
 (-2.292732147583316E-011,-1.793726251398513E-011)
 (1.008466772955704E-011,-6.744160489717790E-013)
 (1.514723830849348E-011,-2.372285607434509E-011)
 (-3.666693108497728E-012,-6.200228058094859E-013)
 (1.258172938683041E-011,1.375583566801651E-011)
 (3.018994317892192E-011,2.322174346294453E-011)
 (-9.602662847098262E-012,2.411818589055760E-012)
 (1.421931731512062E-011,-5.133014722121599E-012)
 (1.653028333070737E-011,-1.370644865165089E-011)
 (1.085382302308514E-011,-7.518280278473962E-013)
 (-8.133574291777394E-012,-1.130220015533144E-012)
 (2.680444126634233E-011,2.891982101701867E-011)
 (-9.564646071697604E-013,1.797823181299536E-011)
 (8.719263835604566E-012,3.636907728139418E-014)
 (-5.896733441592296E-012,8.680874367449328E-012)
 (1.125143274586181E-011,-1.886080012491828E-012)
 (9.552046757718121E-013,4.859666381718546E-012)
 (8.398485942087612E-012,8.155337541333753E-014)
 (-1.770086182826102E-011,-7.986155963782476E-012)
 (-1.470685383984853E-012,7.055863480597518E-012)
 (-1.077766428081918E-011,1.813144150408073E-011)
 (-4.879366945566317E-012,8.312876930533597E-012)
 (1.298219692572313E-011,-7.579026406323196E-012)
 (-9.077686270537193E-012,-4.241423172858354E-012)
 (-1.119365197542912E-011,4.355139026001547E-012)
 (-3.260759206042143E-012,-1.255449381806476E-011)
 (2.943997746682360E-011,9.207869274800895E-012)
 (2.318450232774252E-011,-2.055514719974067E-011)
 (2.280345506209648E-011,-1.248635626858840E-011)
 (-5.071406793951027E-012,3.636042698171981E-012)
 (-8.856093885809441E-013,-1.083727210937981E-011)
 (3.948044662636194E-012,-3.640406579338475E-011)
 (1.961999866014964E-011,2.922581832553780E-011)
 (-1.971185186649552E-011,1.527283439669412E-011)
 (1.133590233997820E-011,-3.076604352531756E-011)
 (-5.410493683798741E-012,1.450479335842992E-011)
 (1.128311139681307E-011,4.173653517909728E-012)
 (-4.506053587473713E-012,8.507465218391293E-012)
 (-2.101325020461670E-012,3.428140427196687E-012)
 (9.222608121147762E-012,1.788157027712706E-012)
 (1.298001228860787E-011,1.223311108048377E-011)
 (-7.860200166507502E-012,-5.879178286711712E-012)
 (3.866985301885281E-012,1.231697534030202E-012)
 (-3.277384471656326E-012,1.446520880917805E-012)
 (5.490983299060134E-013,7.529168861508127E-013)
 (1.779237471028428E-012,-1.864493793562816E-012)
 (-2.010591153265632E-012,-1.611327112456134E-013)
 (-1.672488885310750E-013,-3.032624070320610E-012)
 (-5.342113354974126E-012,-2.557642774537639E-012)
 (-3.415507856773333E-012,-7.909997671672773E-013)
 (-1.197594335745380E-012,2.323671287878406E-012)
 (4.605676937892403E-013,3.967714586057890E-012)
 (-2.737433958298950E-012,-2.506746912555457E-012)
 (-3.096015312060353E-013,-9.705615165615409E-013)
 (1.160350759974166E-012,2.920308956977912E-013)
 (4.121824597375914E-013,4.125418962756138E-013)
 (-2.967127348351517E-013,6.294071174559150E-013)
 (2.517869384356051E-013,-5.790416907132810E-013)
 (3.355135232397794E-014,8.750773413927431E-013)
 (-1.039819756174962E-012,5.624082173513246E-012)
 (3.691607514721825E-012,8.704214312180059E-012)
 (-6.631453418880891E-012,-1.077047673682328E-011)
 (-5.618659493592223E-012,-6.091956634197745E-012)
 (-3.332855879061736E-012,3.489743237246907E-012)
 (7.514447331890283E-012,1.033444030441995E-011)
 (-1.659324606213802E-012,2.208159631578151E-012)
 (-2.620998537726812E-012,8.820886938000646E-014)
 (-6.796783439923722E-013,8.645640052932865E-012)
 (5.629128625664482E-012,1.876965007673299E-013)
 (6.302151437884914E-013,-2.422811924340146E-013)
 (-6.822911735045641E-015,-1.557867754214049E-014)
 (-1.362358876383101E-012,3.921153271624840E-013)
 (-2.327925731573885E-013,-1.149760926819226E-013)
 (-6.301561704813502E-013,-9.713892197116366E-013)
 (4.042432963515493E-013,2.567769784331547E-013)
 (-2.318669676962610E-012,-2.455608130777869E-012)
 (-2.899099291642534E-012,4.479983723421310E-012)
 (-2.597240784915236E-012,-3.421684759527497E-012)
 (-1.005697941214910E-011,-1.931519588706329E-012)
 (3.778246818450440E-012,-1.701853300034235E-011)
 (8.923414489321145E-012,1.012744217563750E-012)
 (5.210123461014603E-012,-3.190846063879921E-012)
 (7.823742309958187E-012,-1.594948452265948E-011)
 (-2.338562298790476E-011,-9.517436215034137E-012)
 (-1.403337838276450E-011,-4.112063969243120E-012)
 (3.246030432661644E-012,-1.418100955032603E-012)
 (8.727075674489366E-012,3.451134845820874E-012)
 (-1.326408451037256E-011,1.535736611301723E-012)
 (-7.279279512065635E-012,5.741990660697530E-012)
 (5.549654425615412E-012,-7.642776807767967E-012)
 (-1.015072509101446E-012,-3.636196229833429E-012)
 (1.934516646962459E-012,-3.382770095981480E-013)
 (-1.360090338050144E-012,4.479479524549756E-012)
 (-1.121325902437110E-012,3.756590525806406E-012)
 (9.405194929657977E-013,-1.299091623357490E-012)
 (-2.156375367981749E-013,9.767467640487945E-013)
 (-1.946269891413939E-012,-1.111376185243898E-012)
 (-1.124519033839963E-012,3.909621982445649E-012)
 (-4.073609067509842E-012,2.130907606637790E-012)
 (-3.268026507817728E-012,-5.046629046987067E-012)
 (-5.071798385277516E-012,2.452371419205688E-012)
 (-2.444710567481620E-011,-4.202762314699138E-012)
 (1.805299186714782E-011,-2.272051960644482E-011)
 (-1.243746169216367E-011,-9.321976109449908E-014)
 (-1.866440212898368E-012,-3.062947910201136E-013)
 (2.730116801244213E-011,-9.605847840779531E-013)
 (-2.876389068486065E-012,-1.188863956733446E-012)
 (1.595538829489519E-011,5.012140596684652E-012)
 (-1.473777032524275E-011,-1.801701658148495E-011)
 (-1.965545939577391E-011,-1.663475417408465E-011)
 (1.559060930108686E-011,1.301495370616826E-011)
 (3.257201514750609E-012,1.171370701260595E-012)
 (2.686532767259302E-011,-2.171662020567737E-012)
 (8.066335359496680E-012,1.541263577322876E-011)
 (1.025282263917352E-011,-4.766830154786459E-012)
 (1.992500550061535E-011,5.178090059091262E-012)
 (-2.112376546068369E-011,-4.478916646232384E-011)
 (3.868571353371097E-012,2.543406812444961E-011)
 (-4.552551970795416E-011,-3.016448006979354E-012)
 (-2.574769334644392E-011,2.417063461271819E-012)
 (6.215162578150467E-012,9.694735968360416E-012)
 (-1.212945564491777E-011,6.685704279923838E-012)
 (-2.936006822269724E-011,4.427861741495146E-012)
 (2.589089673923838E-012,-1.326499763774347E-011)
 (-5.928841715139489E-012,-3.409268244561478E-012)
 (9.912947724436259E-012,-1.427091571503033E-011)
 (4.136470539319435E-012,-7.941186415578430E-012)
 (-2.157291954004792E-012,-2.853283996092114E-012)
 (-3.070028811628838E-011,2.285187298359845E-011)
 (2.336009533693963E-011,3.397802374467401E-012)
 (9.548739037345004E-012,2.462435343699364E-012)
 (4.874229272264453E-013,-1.077921297506445E-011)
 (9.365414684411092E-012,3.081830544157971E-011)
 (2.303328417118205E-012,-6.697324697833198E-012)
 (2.132792275932730E-012,2.959687926347003E-011)
 (-2.704386092442896E-011,-8.331974230429934E-012)
 (1.424593677147599E-012,-6.262442201310756E-013)
 (1.500942770597188E-012,1.360056273481591E-012)
 (-1.529354600152564E-013,1.619177926080051E-013)
 (-5.056964420073225E-013,-1.074737396358715E-012)
 (1.780100110853306E-013,-2.430504185009054E-013)
 (-2.339490594070420E-013,1.553762309727780E-013)
 (6.804197620712582E-012,4.867005847841929E-012)
 (2.797667669195928E-012,2.368589115763450E-012)
 (-6.932611150805575E-012,-7.118101153967184E-012)
 (3.306764746538900E-012,-8.409724000012964E-012)
 (3.226674001986846E-012,-2.227812381003593E-012)
 (-1.036287335500202E-011,-4.427683763084190E-012)
 (-2.853529015348348E-012,-2.933367699204079E-012)
 (-5.361679144774037E-012,4.360072231204082E-012)
 (4.913328877291906E-012,1.174464087314300E-011)
 (-2.702135576413340E-012,4.840187895751521E-012)
 (-2.555755374151113E-013,2.760222644432526E-013)
 (-4.904957815761688E-014,8.654409158538766E-013)
 (-6.311302802749027E-015,-4.674930838316604E-013)
 (-4.295557525746971E-013,-4.545268287001827E-013)
 (2.214923346201040E-013,-6.375343850039255E-013)
 (-3.691978921126205E-013,2.529689187876681E-013)
 (3.935900876960268E-013,-1.885466739066650E-012)
 (6.340741743757691E-012,-9.324623410834550E-013)
 (-1.095477938578875E-012,-6.316997797288852E-012)
 (3.598782937547295E-012,-9.404882884657686E-012)
 (-1.696281275180652E-011,-1.032844679905801E-011)
 (4.910354207739163E-012,-3.276578923086871E-012)
 (3.910488887745356E-012,8.257977906567438E-013)
 (2.375849065521325E-012,6.334928952321171E-012)
 (1.529821938290641E-012,5.289099343776029E-012)
 (9.963323444715517E-013,1.080457125309000E-011)
 (-8.116632569855674E-012,-7.196480295558679E-012)
 (-1.535122292353831E-012,-7.917981229501456E-013)
 (1.023865458487113E-012,-5.122920615153880E-012)
 (-7.214748303291561E-013,-4.568182544198185E-012)
 (1.140390379157695E-012,-4.052438434177787E-012)
 (-1.905583885368221E-012,3.713572615809394E-012)
 (-6.268553049794340E-012,-1.066348126694668E-012)
 (-4.590625231619386E-012,-2.209199375657785E-012)
 (6.984456029343809E-012,-1.984303532889200E-012)
 (9.656327779027686E-013,3.492334148731212E-013)
 (-1.944770406324904E-012,1.718758648931199E-012)
 (-2.369910277325366E-012,4.605527975674262E-012)
 (8.499083314056384E-013,1.126530983056415E-012)
 (-4.787828144059553E-012,1.015612393893848E-011)
 (-4.554371368739768E-012,-2.449374158126632E-012)
 (-1.770124215556673E-012,-4.695640804395987E-013)
 (9.801092737559579E-016,-3.066170778712339E-012)
 (9.842973282513825E-013,-8.888847148252442E-012)
 (-8.242881942878468E-012,3.148816854838898E-012)
 (1.020303330902801E-011,1.418779912193133E-012)
 (1.568571223528301E-011,-4.854609008131710E-012)
 (6.293397384248880E-013,4.660652815608004E-012)
 (1.874384125007672E-011,-8.738777593730584E-012)
 (-6.776671585022718E-012,-6.006847610507818E-012)
 (-4.798767311752983E-012,-1.150418531011770E-011)
 (-3.092371996352104E-011,2.688385258285528E-011)
 (4.158996934414413E-012,-2.139506942862843E-011)
 (-3.364349665161256E-012,-1.036544171196030E-011)
 (-3.328104964381496E-011,3.876317760141552E-011)
 (-2.635749313379205E-011,2.893436837119724E-011)
 (1.516331679883449E-011,8.006929258756474E-012)
 (-6.903550744423458E-012,-3.771833836847546E-012)
 (9.024807597642777E-012,2.384063497255819E-011)
 (2.258841883345089E-011,4.182990265198893E-013)
 (1.614519238429977E-011,-8.134897181070805E-012)
 (-1.153196128415390E-013,-7.245903355691736E-013)
 (5.785577333353971E-012,-3.689826565788961E-012)
 (1.592977500086246E-011,8.981541609933353E-012)
 (-1.943872955238575E-011,8.831271847933665E-012)
 (1.277009478136533E-012,-2.383974367616310E-011)
 (3.288234306006007E-012,-2.631564379127239E-012)
 (1.015971974880826E-011,-3.145991169135180E-012)
 (1.006578761072685E-011,-1.413469838948160E-011)
 (9.189121959277704E-012,1.338224489882603E-011)
 (-2.546494809582496E-012,-5.836548357103855E-012)
 (1.877534267279423E-011,-4.892612434814372E-011)
 (-2.440888067540639E-011,-1.583515408303946E-011)
 (-3.582878775182546E-012,-2.593908226285479E-011)
 (2.135145164397316E-011,1.419198447618801E-011)
 (-2.518114287826180E-011,8.704190189789489E-012)
 (-8.066866791455725E-013,-3.003354972799340E-011)
 (2.971988055652708E-013,6.734579442168638E-013)
 (-2.261405437200201E-013,-2.033349315845841E-013)
 (-2.067749198161847E-014,1.246024629315934E-014)
 (-4.727424511761929E-013,-1.951312220903528E-013)
 (9.244478115200921E-018,3.443330377328464E-018)
 (1.105182406406507E-013,-3.790128073774554E-013)
 (-9.669141306916284E-017,-2.616349293646597E-016)
 (2.069268545072139E-013,1.594731375687936E-013)
 (2.522369649687623E-017,1.655461961440592E-019)
 (6.624264811593887E-014,8.188650879465603E-014)
 (2.006818448742320E-013,1.122021240560320E-013)
 (-2.482100996894039E-014,-3.556758758692682E-014)
 (-1.549206176794196E-013,-1.505705108545220E-013)
 (-7.827646792496285E-015,9.888016494701878E-015)
 (2.413215979559920E-013,1.860093407136568E-014)
 (1.817266493068641E-013,-1.193056961968882E-014)
 (-5.796724643434438E-013,7.199422626081954E-014)
 (1.297181081535134E-013,-2.749670311625500E-014)
 (-2.811919160858375E-014,7.943143682289333E-014)
 (-6.642322053266799E-014,-7.320477708199801E-014)
 (8.358101320334585E-014,-7.468274426602412E-014)
 (-8.592443891837248E-014,2.700175680346565E-014)
 (1.357843405580680E-013,1.064471871330763E-013)
 (-2.152474796454032E-013,-7.887630212505839E-015)
 (-1.376633516953489E-013,-1.144026956525147E-014)
 (1.526689442244783E-014,1.283019135105097E-013)
 (-2.528786146358534E-013,-8.194110942223309E-014)
 (-9.519526628052613E-014,-5.481135765470179E-014)
 (-1.134344720414689E-014,-1.070755198953904E-014)
 (6.405988764654411E-014,1.979797517495113E-014)
 (9.894350813975454E-014,-5.521398315960839E-014)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.941560325812230E-012,-3.750111132094488E-012)
 (5.605202333013732E-014,1.397751196095759E-012)
 (2.865815480750226E-013,-3.049230118543598E-013)
 (8.322382013366971E-013,-1.255639243717974E-012)
 (-2.250502294563441E-013,-1.934929443546913E-013)
 (-1.503998942068075E-013,-1.391023407159886E-012)
 (-4.799817330602332E-013,5.388938740419805E-013)
 (-2.851223217492531E-013,-1.194886896529150E-013)
 (-6.462924711454256E-013,7.065994275080091E-014)
 (-6.047509991148052E-013,-3.712729769368703E-013)
 (-1.488570061501169E-011,-1.909162185981873E-012)
 (-1.681617184891392E-013,6.974436054159327E-013)
 (2.301194699511411E-012,3.048836728462129E-012)
 (-5.767544124177252E-013,3.177292636716374E-013)
 (7.113127045922094E-013,4.145436663653361E-012)
 (-1.853661206447036E-012,-8.296207536125119E-012)
 (-5.962445726451571E-012,-7.759790785873390E-014)
 (-4.456590131329990E-013,-4.829290242668977E-013)
 (4.442666696538961E-013,-8.872620147793913E-014)
 (8.510534657099756E-013,3.471563217709916E-013)
 (2.074373524159335E-012,1.512118343916352E-012)
 (-2.462246087287287E-012,2.147534215622572E-013)
 (-1.256319684290241E-012,-1.115301266259488E-013)
 (-3.719988273112196E-012,3.397339280440865E-012)
 (-2.599134780668664E-011,1.182221421975346E-011)
 (-1.126066658480664E-012,-4.832075811786223E-012)
 (7.453469585108436E-013,-6.687032979191373E-013)
 (1.662054630339953E-012,-2.351060485266172E-013)
 (-6.670732066049182E-013,-2.000045352847792E-013)
 (-1.406515410834585E-011,1.738835092636412E-012)
 (-6.695380087281103E-012,-5.815945126595110E-012)
 (-4.610425797717138E-012,3.734386511897928E-012)
 (-1.680491718956940E-012,4.543609613560892E-013)
 (1.351513274407017E-012,-1.173373141803416E-012)
 (9.696317520480358E-013,-1.529939516983016E-013)
 (4.635008272013754E-012,7.179057865822042E-012)
 (-7.894368283859704E-013,1.014182808845568E-011)
 (8.569714262531169E-013,4.329611507814870E-014)
 (-5.257642019067838E-012,-7.095463626176088E-012)
 (-4.000088606680035E-012,-2.179845543146612E-012)
 (-3.618157548301074E-012,6.355186329164893E-013)
 (-1.962722741286721E-011,2.513296793117925E-011)
 (-7.839404959180499E-012,9.788289171681765E-012)
 (-5.600502147493626E-011,-5.002218062745439E-011)
 (-3.111693381318003E-012,-1.691495684912360E-011)
 (-1.286656944299503E-012,-2.152133886037354E-012)
 (1.645329672809371E-011,9.100227970000746E-012)
 (4.670365818310440E-013,1.898490845409148E-011)
 (1.780941581530513E-011,-5.621503188270048E-013)
 (-1.933218652025793E-012,6.745988428975951E-012)
 (-6.502379073855816E-012,-4.802191247600497E-012)
 (3.057041490397921E-012,4.479876200982789E-012)
 (-1.591575663545252E-012,3.957576879893267E-012)
 (-3.041999399876173E-012,-1.323020417486422E-012)
 (1.670788854169097E-012,-1.220770814389741E-012)
 (1.045677790623141E-012,3.263759096780025E-012)
 (-1.770891546232139E-012,-1.218223801163310E-012)
 (2.017357125624033E-012,1.592444385804786E-012)
 (5.667290405709247E-012,-3.016781645461141E-012)
 (-4.586885008783932E-014,-1.106332786823907E-012)
 (1.604191919656198E-012,-2.705167283067607E-013)
 (-4.199216199173005E-013,8.360083683071573E-013)
 (9.013936533203466E-013,-1.665998342205318E-012)
 (7.773443157981797E-014,6.662429371381553E-013)
 (2.453937342985806E-011,6.648284066890888E-012)
 (1.202770464334608E-011,2.842821167219538E-011)
 (2.216321068301759E-011,1.200611802375727E-011)
 (2.775758280886871E-011,-1.404611413856159E-011)
 (3.932568844634259E-011,5.201599882260433E-012)
 (2.104112463276053E-012,-6.540566559982820E-013)
 (3.462970940996678E-012,-1.636833850324225E-012)
 (-3.069201517555813E-012,-1.101231779945229E-012)
 (2.749219436674636E-013,-9.019930866751352E-013)
 (-5.078853469565808E-014,-1.131453970413482E-012)
 (7.190052093450652E-012,-4.391553909965324E-012)
 (-2.423766809357482E-012,-1.535407548737580E-012)
 (-3.213151803544635E-012,-2.988643637175547E-012)
 (4.149336761482665E-012,7.010451651764426E-012)
 (-6.335005751376315E-013,-3.646486200186933E-012)
 (-3.411756184348347E-011,3.529077943683025E-011)
 (-1.600491735256256E-011,-2.930026573858053E-012)
 (-4.304528200220452E-012,7.045742203294166E-012)
 (-6.906200185646898E-012,1.357193473749070E-012)
 (1.094494551269881E-011,-1.673112603509449E-011)
 (-2.187150134066428E-011,1.530272411714244E-011)
 (-2.104107726577923E-011,5.279049739238590E-011)
 (-4.932846975988662E-012,-2.274841834058075E-011)
 (-4.766450640792649E-011,2.641323351550373E-012)
