           3
           1           1           1          46          46           4
 (-7.445582443097766E-012,-1.721490609957050E-011)
 (-6.840555408930780E-013,2.144381638108350E-012)
 (1.568393898370053E-010,-3.185975996640011E-010)
 (1.261455665401909E-010,-2.467533010601722E-010)
 (1.04672790024527,-2.981555974335137E-019)
 (1.292768743363778E-012,4.458543551379705E-012)
 (5.373492201257808E-014,-9.286444949838977E-013)
 (-1.080110682540623E-012,4.930798891083227E-014)
 (-3.129063221766299E-007,2.508970768926207E-008)
 (6.106982682578178E-003,-1.010268624771981E-002)
 (-1.530697187382933E-010,3.332598762922911E-010)
 (2.649404539619140E-012,5.005488387567895E-013)
 (1.613538461545144E-012,-9.809924332141008E-013)
 (-1.181182542561005E-013,-1.884394559977926E-012)
 (8.986612074675664E-011,-1.852949233055435E-010)
 (-8.291659312277848E-007,6.019872229672506E-008)
 (-3.106720397377911E-002,-1.291567009333471E-002)
 (5.507318919207801E-007,-5.338785716193627E-009)
 (-1.708225380353616E-002,-1.102049564484254E-002)
 (-7.006229515819917E-011,3.307212393484013E-010)
 (-1.874192654912656E-010,3.787034408666342E-010)
 (-1.844999302681587E-013,1.659317662251308E-013)
 (2.753555093356133E-010,-5.277209825810952E-010)
 (-2.449117329807196E-013,1.328599765596968E-012)
 (1.912969211690497E-014,-1.307950168159458E-014)
 (-9.828068674413624E-008,-2.980530680014935E-008)
 (-5.877448690283722E-013,-1.942717335538229E-012)
 (-1.857932725333260E-012,-2.665696382323025E-013)
 (-3.953449074215426E-004,8.570192787082922E-004)
 (6.378455995396633E-010,-1.228587316761233E-009)
 (6.102004818244295E-015,-9.531408420243638E-015)
 (2.474131454373826E-013,1.757921304895951E-012)
 (6.732146955994539E-013,4.702930620043357E-012)
 (1.393961976816548E-004,-2.239469249119740E-004)
 (2.738035019201392E-010,-1.966863009538345E-010)
 (1.182185620276219E-007,-4.291459821390616E-008)
 (-4.859049338470803E-014,4.031946016032556E-015)
 (-2.055628111024418E-002,-7.606827559074819E-003)
 (-3.093948240781488E-009,6.814637395639910E-009)
 (1.673344098036952E-007,-7.557778302715349E-008)
 (-2.432957135897040E-013,4.689484522344099E-012)
 (1.110239497210150E-012,-7.904265087277007E-012)
 (2.359865247496074E-012,5.201290944680570E-012)
 (-4.876788523239446E-012,1.988784940713265E-012)
 (-1.726695659831101E-012,-6.475917411039691E-012)
 (2.361215210385130E-003,5.901136881675202E-003)
 (-7.558371688568769E-009,-1.249269446259292E-008)
 (-3.220442680671592E-008,3.166973604337101E-008)
 (-3.511064647951693E-014,3.363563069566059E-014)
 (-2.806160864229822E-013,-2.960145636858051E-012)
 (1.292768742756458E-012,-4.458543551815023E-012)
 (1.02714673036626,-1.965116437629977E-019)
 (3.648270875396091E-010,-2.652449862397890E-010)
 (-1.181541665280284E-007,-2.017832514660390E-008)
 (-2.115842705445172E-013,6.826754703286477E-013)
 (-2.677707363573165E-012,-2.228265811232862E-012)
 (2.018917971662453E-013,-4.440335106614204E-013)
 (-1.671494370950549E-003,4.073791790427456E-003)
 (1.165857393942539E-009,-4.296951156977820E-009)
 (1.425288366701605E-007,-1.300183553769926E-007)
 (2.354560186910328E-014,-5.019174642613607E-015)
 (-3.581157057500547E-013,-1.149416096695082E-012)
 (-4.742034616068342E-012,6.902962243380895E-012)
 (4.123202351937762E-013,5.043930352821651E-012)
 (-3.602283728191174E-012,2.748832447381468E-012)
 (-6.712105097220838E-014,1.882192234865447E-015)
 (-2.068582068694814E-014,-1.320399197261742E-014)
 (-1.761228349994484E-007,-4.604223302440244E-008)
 (7.901348524845224E-014,1.978512169897299E-014)
 (-1.297437697031191E-007,3.145679621973307E-008)
 (9.289564816662812E-015,3.993055887668901E-015)
 (7.847335390005761E-011,1.027336816962141E-010)
 (1.799105064497709E-013,-1.590172303078525E-013)
 (-1.266326987132261E-013,3.482498427650815E-013)
 (8.934564528105191E-010,-7.237788653732379E-010)
 (7.763022697534507E-004,-5.367812882998138E-004)
 (-3.086569172535898E-014,1.958203306752899E-014)
 (7.231405470137482E-014,-1.902008269381569E-013)
 (-7.554999184541078E-013,-7.015934351515223E-013)
 (1.120682655426615E-010,2.600865251046005E-010)
 (1.444409109676734E-004,-2.207267125724842E-004)
 (8.798991038821286E-011,2.566418284214843E-011)
 (-5.936368027974803E-014,2.433148308536223E-014)
 (-4.230787217795757E-009,5.789456932251118E-009)
 (-1.806113658794230E-002,-1.241852823847079E-002)
 (-1.346383055500673E-010,-2.826092680187353E-011)
 (-5.639240142570506E-013,-9.121469773857545E-013)
 (-1.691708543352605E-013,2.167344746149261E-012)
 (-4.370532920388298E-012,2.713770784251900E-012)
 (6.973945409554418E-013,-5.904345158434702E-012)
 (5.479968617190713E-012,6.245147474195870E-012)
 (-1.362107529724469E-008,5.223551642188147E-009)
 (-5.480863989326111E-003,3.218521996626322E-003)
 (-2.309987075753417E-011,2.149100206605067E-012)
 (-7.616441562380078E-014,1.232195276331189E-014)
 (-7.796585694559389E-014,3.005618192531086E-013)
 (5.373492111540428E-014,9.286444947111545E-013)
 (3.648270875396091E-010,2.652449865650497E-010)
 (1.02714672986249,-1.219727444046192E-019)
 (5.128014094087086E-011,5.272617048914310E-011)
 (1.705071554467146E-014,-2.526954015179326E-013)
 (1.338652062187330E-012,-1.395190431356603E-013)
 (5.616219079545144E-014,6.601772734851557E-014)
 (-1.901869688076879E-009,-4.042606289802217E-009)
 (-2.483964512266423E-003,-3.635875973266119E-003)
 (6.594795792357749E-011,-6.839738709218599E-012)
 (-8.189194073364726E-014,5.573000326375584E-014)
 (-1.614145980127701E-013,7.651208984201601E-014)
 (-4.016353744904232E-013,-1.902560405466362E-012)
 (-1.456830765824807E-013,-5.457584454686795E-013)
 (7.034162067249181E-013,-5.861090670549586E-013)
 (-9.416805849913539E-014,4.046621006036059E-015)
 (7.687168781208321E-014,-5.668830042175440E-014)
 (-1.672060092380162E-011,-2.089236270964856E-011)
 (4.377779284897937E-014,3.567775349599111E-014)
 (1.661211697714937E-010,7.073006380077258E-011)
 (5.990741007320499E-014,1.543196567612849E-014)
 (8.460384581202593E-003,1.065669656034761E-003)
 (-2.604747044867698E-013,2.667764253768543E-013)
 (4.547411656958243E-013,1.395455359936552E-012)
 (7.059259983107459E-008,-2.621249741916452E-007)
 (7.988885063463930E-011,-4.661443858949149E-010)
 (-1.654086462546084E-013,-1.254668101556355E-013)
 (2.542297085726835E-013,-2.060490294528439E-012)
 (7.101656468136060E-013,-2.187619703718912E-014)
 (1.230154051087601E-008,-3.013074352556887E-008)
 (1.613283480059440E-011,7.281515819988760E-011)
 (-2.312365710062305E-003,1.315900815305021E-003)
 (-5.583756075321923E-013,-1.086425867170879E-014)
 (9.229538432063938E-008,1.730099556721237E-008)
 (-1.384540976063098E-010,2.644658482416377E-011)
 (-2.067048593314923E-002,1.394182361736135E-002)
 (2.408132230520356E-013,-2.205125389318460E-012)
 (-2.422212876958788E-012,1.262607383913053E-012)
 (5.814916344428316E-013,9.104225668183997E-013)
 (9.384754837756000E-014,2.201597173245837E-012)
 (-4.561058731107926E-013,6.384885537368308E-013)
 (1.151616785605896E-007,1.879323464880085E-007)
 (-2.507892890211104E-010,1.018135267500525E-009)
 (9.910307632881508E-005,-1.374726111873468E-004)
 (-2.693260639075607E-013,1.107819804717789E-013)
 (-7.054293107116717E-013,2.047505426405981E-012)
 (-1.080110682385711E-012,-4.930798898124307E-014)
 (-1.181541665280284E-007,2.017832514655647E-008)
 (5.128014094087086E-011,-5.272617043493300E-011)
 (1.02602136142730,-2.710505431213761E-019)
 (1.738638819609887E-013,9.434200566908401E-013)
 (-5.602847105045964E-013,-2.119974980861488E-013)
 (7.606249526318262E-014,-2.103802554497523E-014)
 (-6.512658549544291E-008,2.909515610938218E-007)
 (-1.405126076473376E-009,-2.464433149196830E-010)
 (1.343794047326422E-003,-1.723909278196818E-003)
 (-3.376407687010852E-013,2.968584806728375E-013)
 (-9.097803085570530E-014,2.940555605416547E-012)
 (1.367857840275398E-013,1.062395453440839E-012)
 (1.274357450310055E-012,-2.204663759256951E-012)
 (1.672020297384758E-012,4.754067047103002E-013)
 (-4.202213507935241E-013,-6.802489294996231E-014)
 (2.703853933189559E-013,-2.874668528203919E-013)
 (2.445739421457380E-003,2.122090523385401E-004)
 (-8.523050097741139E-014,6.659416626292290E-013)
 (-2.581920359685541E-002,1.113003614899978E-002)
 (-8.123183087635618E-008,-1.552368186989535E-013)
 (1.380421374418365E-013,-4.569456814004379E-013)
 (1.007440825145240E-002,1.840710197191010E-008)
 (-2.595492148578494E-008,-1.700016286680054E-008)
 (-4.407422132265529E-012,2.815859452742608E-012)
 (-3.386700912341828E-012,-2.870166513244895E-012)
 (1.288106113991812E-007,3.794602270520063E-015)
 (-5.425880636165326E-003,-7.989162616306293E-009)
 (-2.711115322680518E-008,1.124532492564065E-008)
 (-4.408798556445100E-013,-1.220222645586274E-013)
 (8.871436962554416E-013,-2.596736543191258E-013)
 (-1.432121596779771E-013,-2.178681233339641E-013)
 (1.737234351815650E-008,-4.532150731652467E-013)
 (-1.486012666638988E-012,3.954281644624087E-012)
 (9.600714539336287E-013,-4.514628567571013E-013)
 (-9.695526773224315E-013,1.454370908507002E-013)
 (-1.281752353257090E-002,-2.639899608099798E-008)
 (2.160496001233039E-008,-2.891923915565402E-008)
 (-2.169326350537007E-006,-4.581054520646606E-012)
 (7.766667362453432E-003,1.747996652713847E-008)
 (5.395602894461620E-010,-1.838922660600230E-008)
 (8.389331430079986E-013,4.397171658090325E-012)
 (3.882909452493732E-012,5.765501473220042E-012)
 (-3.403540933055272E-013,-1.534986145947616E-014)
 (1.054620384527449E-007,-6.107116530535765E-013)
 (1.180506251625155E-002,3.874052073532600E-008)
 (-3.129063221770230E-007,-2.508970768896391E-008)
 (-2.115842713067791E-013,-6.826754714527853E-013)
 (1.705071573022026E-014,2.526954005541975E-013)
 (1.738638814636123E-013,-9.434200568186825E-013)
 (1.02204492182428,-3.252606517456513E-019)
 (-1.703889035073458E-010,-1.201612007323879E-011)
 (-1.692663156059488E-007,-8.330113539414836E-013)
 (4.102496126840149E-013,4.004500454989919E-013)
 (-2.191160079677271E-013,1.298657013909867E-013)
 (8.744870266541275E-014,-7.754207841156767E-014)
 (2.233884868068389E-007,-2.812118012107400E-013)
 (-5.087622842031524E-004,-6.668481352756812E-010)
 (-7.750313226617548E-010,-2.821550768008829E-010)
 (-2.252471258894143E-002,-2.439814770690012E-008)
 (-3.384185862272127E-008,2.804493878306221E-008)
 (-3.091537371139816E-006,-3.912566459529989E-012)
 (-5.174900209720503E-008,8.278174197578282E-013)
 (1.434580362110404E-013,1.113363251946785E-013)
 (-3.336321188837242E-007,2.318015211465411E-014)
 (-1.531763337243702E-012,1.596776824577053E-013)
 (4.660490212065466E-010,-3.329012369587825E-011)
 (-1.610662518859191E-013,1.083447684418601E-012)
 (8.270984355035742E-009,-2.999539299639190E-008)
 (7.507692932251629E-003,-6.717755978263467E-003)
 (-6.184405506759299E-013,5.568678477394227E-013)
 (4.028052861961567E-012,-4.271017098885687E-012)
 (-3.893886088947914E-010,2.717499075294500E-011)
 (1.500654634421523E-008,2.524108415054798E-008)
 (-4.345076513899540E-003,-3.249690832265735E-003)
 (-4.634589261020030E-013,8.941094404125114E-015)
 (-1.318184406288706E-013,-1.867487902609200E-013)
 (6.417763724782342E-013,-2.492988094698503E-013)
 (2.736421546170945E-010,-2.061198771613568E-011)
 (1.171304628780104E-013,-1.501689890617626E-013)
 (1.060674218251380E-013,-1.146663098749686E-012)
 (-6.037468711333862E-013,-2.714796759405271E-012)
 (-1.176201600827371E-008,3.415890879421117E-008)
 (7.230519332657223E-003,1.058340675602310E-002)
 (-8.156029166926301E-011,1.647844613718178E-011)
 (8.569323725211831E-009,-1.607698162677810E-008)
 (6.684123751334698E-003,3.955201527009849E-003)
 (3.017783677219698E-012,-6.075280470167429E-013)
 (4.034238372322257E-012,-6.964203558173427E-012)
 (-2.353849564788576E-013,-7.268279875176951E-014)
 (-1.343451255732438E-010,8.334469104583986E-012)
 (1.828902446885880E-007,2.548362687123610E-007)
 (6.106982682578178E-003,1.010268624771981E-002)
 (-2.677707363163750E-012,2.228265811382524E-012)
 (1.338652062390699E-012,1.395190447184680E-013)
 (-5.602847102027341E-013,2.119974976246087E-013)
 (-1.703889035073458E-010,1.201612004613373E-011)
 (1.02204492199838,1.897353801849633E-019)
 (-5.243813377769045E-010,3.814540477649168E-011)
 (3.315074279639434E-013,8.289384730487183E-013)
 (1.003811021757188E-012,4.606973343263809E-013)
 (1.054789899691122E-012,-4.045373302199009E-013)
 (-3.051468543992242E-010,2.004904994465113E-011)
 (-8.464076270088870E-010,-7.078972055029042E-010)
 (7.588738926664583E-005,5.030704174780707E-004)
 (-2.864471523584926E-008,3.298107166454308E-008)
 (6.584847728393411E-004,-2.251508590371906E-002)
 (-5.807366699073918E-010,4.863999097427536E-011)
 (-5.399944208147114E-010,4.032573873349182E-011)
 (-7.974649093258249E-013,-3.397338519050112E-013)
 (1.002074588888832E-009,-7.017593988821891E-011)
 (-1.882503045464591E-012,-2.173740493181296E-012)
 (-2.413130063977362E-003,-2.046038994019074E-012)
 (4.502439893357285E-013,3.514492700675973E-013)
 (-3.988294564429614E-007,-2.986531083839306E-013)
 (-1.420326209075617E-010,1.084518236121271E-010)
 (2.459751985264698E-013,2.130594387614816E-014)
 (3.440118578898459E-014,3.411393604226890E-014)
 (3.092072919635487E-003,7.435729549448711E-016)
 (3.123780715278942E-007,-1.844449054889734E-013)
 (-4.252943589747732E-010,-3.686197348610250E-010)
 (2.270584345961153E-013,5.855987817077200E-014)
 (-8.657128729085485E-015,-4.692582710837561E-014)
 (-5.544402793009917E-013,-3.008696293337683E-013)
 (4.909012277589461E-003,5.733769931287949E-012)
 (-2.290530550803929E-013,-2.531405391165658E-013)
 (-1.610037527356189E-013,-4.045983136331391E-014)
 (-7.141394068059239E-013,6.543576019918709E-013)
 (4.198157616391174E-007,2.026489257414446E-013)
 (1.961176534348965E-011,3.042555756763068E-011)
 (-9.602761456686128E-003,2.730448517025003E-013)
 (-3.286970919034457E-006,3.281453635314511E-014)
 (2.074750577029803E-010,1.343319247816012E-010)
 (7.301901079503656E-012,9.456071954466915E-013)
 (7.770840469481480E-012,2.214200014340549E-013)
 (-1.258327260460471E-012,-4.504899600588332E-014)
 (1.055150734645276E-002,1.284764093343552E-011)
 (-5.428226789273372E-007,-9.317576113901448E-013)
 (-1.530697186840832E-010,-3.332598766175518E-010)
 (2.018917968549280E-013,4.440335103924197E-013)
 (5.616219059093032E-014,-6.601772696274027E-014)
 (7.606249538514892E-014,2.103802680020264E-014)
 (-1.692663156061149E-007,8.330113647510798E-013)
 (-5.243813378853247E-010,-3.814540472228158E-011)
 (1.02467044861709,3.252606517456513E-019)
 (1.120260360050107E-012,3.598242547564464E-014)
 (1.444651335216479E-013,-5.453733299124842E-015)
 (-8.011968992844126E-013,-9.825178023705480E-014)
 (1.076129220206826E-002,1.122318294614726E-011)
 (-3.184741634206780E-008,8.188929706121898E-013)
 (1.277202805051014E-011,1.675150611757034E-010)
 (-2.402917476561123E-006,-3.436996648383702E-013)
 (-7.782894530130972E-011,7.761977734816947E-010)
 (2.085470234550605E-002,-1.416611036916988E-012)
 (-9.191922069358449E-003,-4.242082081657231E-012)
 (3.742332347015978E-013,8.402926483255056E-013)
 (-1.536181234125245E-002,-5.386375590346604E-012)
 (8.741781645972879E-013,1.201328739864327E-012)
 (-3.144597569523242E-013,-1.702637812474858E-014)
 (-9.631860273433073E-009,-1.011744681609110E-007)
 (-1.274486649593867E-012,-6.783815472033057E-013)
 (-6.858116133387604E-013,-9.178725928954726E-013)
 (-2.032519005222426E-003,-8.715754501419605E-005)
 (2.390428892589530E-009,-1.756423605690105E-009)
 (2.429926827966551E-013,-4.123258185569000E-014)
 (4.199275564055316E-013,-1.305635192582813E-013)
 (-4.589616459041183E-013,4.417848421174808E-013)
 (-2.487685303886619E-003,-4.203909003195699E-004)
 (-6.150581017411850E-010,1.066371980918324E-010)
 (6.405908916321063E-008,7.049741245561303E-008)
 (3.554801640403942E-013,-8.608398898233148E-014)
 (7.072818230011500E-005,2.023748978709218E-003)
 (2.444191037715912E-009,-1.058052324160103E-009)
 (2.434622148637998E-007,2.301014402592309E-007)
 (1.051061550688302E-012,3.250124659304891E-013)
 (1.504152081476730E-012,-1.153897726722108E-012)
 (6.539539623024172E-012,-7.402860125990564E-012)
 (6.807445267521546E-012,6.028924906566046E-012)
 (-4.779124151665257E-012,2.564740877012915E-012)
 (8.813221077529588E-003,-8.545477155230909E-003)
 (-1.776626613382050E-008,1.026523717536095E-008)
 (2.381787977395332E-008,1.019312620188117E-008)
 (8.828784778703313E-013,-5.985134731613918E-014)
 (-4.157396494120688E-013,8.160541194017268E-015)
 (2.649404539510538E-012,-5.005488387154598E-013)
 (-1.671494370950549E-003,-4.073791790427456E-003)
 (-1.901869688049774E-009,4.042606289639586E-009)
 (-6.512658549544291E-008,-2.909515610942555E-007)
 (4.102496128086240E-013,-4.004500453789354E-013)
 (3.315074281914150E-013,-8.289384732462434E-013)
 (1.120260360103641E-012,-3.598242510173687E-014)
 (1.01302550284606,3.252606517456513E-019)
 (-2.032117604343266E-012,-4.562659429961646E-011)
 (-9.639109221174375E-008,-4.560405375117192E-008)
 (8.365936879287054E-013,-8.252543876784581E-014)
 (-1.107869373786867E-013,3.189132065896847E-013)
 (-4.138901193731962E-013,-3.014916957106711E-013)
 (8.671710051452148E-013,1.926102239815131E-013)
 (-2.309907073086477E-012,-6.296942841410385E-013)
 (2.120607172378768E-012,-1.673151399373703E-014)
 (-7.264448586367071E-013,7.830780006054006E-014)
 (-1.278552954351100E-008,-9.507832851650237E-008)
 (-1.703612287884367E-012,-2.288001611717635E-014)
 (3.100607248847819E-007,4.277562542619664E-007)
 (-6.276867172147016E-014,1.309344827255349E-014)
 (2.336191564636034E-010,-1.006638374815693E-011)
 (-9.152502579950018E-013,-9.555330023725349E-013)
 (1.121545074525786E-013,1.835619418784573E-014)
 (1.848288203721129E-009,-2.369049391392781E-009)
 (-1.143641683738187E-005,-2.034354743600782E-003)
 (2.613028001026584E-014,2.588278971299602E-014)
 (3.437867725385122E-013,1.796220993758949E-013)
 (-7.363149411880776E-013,-3.432533842381349E-013)
 (-3.284405161577998E-011,-6.240726946548064E-010)
 (9.638482312579744E-004,2.331588145055766E-003)
 (-8.556330400059584E-011,6.915248274453212E-011)
 (-1.671768912930360E-014,-2.626507908226309E-014)
 (-8.981736437411271E-011,-2.664392704063522E-009)
 (1.888604243656794E-003,-7.305728143165848E-004)
 (7.312997508989241E-010,-7.060880319017040E-010)
 (5.585231419206430E-013,-1.628534046193563E-013)
 (1.608599333147445E-012,3.081099728821561E-013)
