           3
           1           1           1          32          32           4
 (1.290278852519403E-014,5.292193238789329E-014)
 (-1.426845306403551E-010,3.668672212808061E-010)
 (1.590533637536758E-014,2.795181893515933E-014)
 (3.067853894100220E-010,-7.894497310099828E-010)
 (7.565979900422221E-014,6.232215308975654E-015)
 (1.432811866115130E-011,-3.735774797147817E-011)
 (-6.925996660984459E-015,1.598269504713380E-014)
 (4.609872236813629E-010,-1.185831388785625E-009)
 (-2.059689579807754E-010,5.302712709036317E-010)
 (-2.871909022730691E-015,-1.014983563181662E-014)
 (2.660056648114779E-013,5.508543547115806E-014)
 (-2.526951494189952E-013,2.749383945337136E-012)
 (-2.308291774562932E-003,-1.860795124616792E-004)
 (-5.115470071792539E-014,8.550511677743695E-016)
 (-2.137643946402423E-011,-8.457464156091943E-011)
 (-1.780982854932322E-014,2.417154514161562E-015)
 (-3.088075946079119E-010,-1.272952479746358E-010)
 (2.987328595692135E-013,-1.054664144637093E-013)
 (1.466236328968198E-002,2.177793671991029E-002)
 (1.626549539711161E-012,4.575129807016632E-013)
 (-4.302980012439012E-011,-1.491183136443242E-010)
 (-7.504256807203700E-014,-1.240227328566707E-014)
 (3.377884506394063E-011,-1.007882022199119E-010)
 (-2.227495363468263E-014,-1.272904397672625E-015)
 (1.887950341309015E-010,8.717202448164235E-011)
 (-2.842750576177605E-014,-4.122909481703035E-015)
 (5.829432867784466E-013,1.648176299071205E-013)
 (1.03221637866405,1.355252715606881E-019)
 (7.700630103469209E-011,2.053354674605348E-010)
 (-1.471958125753324E-013,-6.246806121920666E-015)
 (-1.307817881602125E-012,-3.847826164081544E-013)
 (6.723450967589940E-014,1.813536247866026E-014)
 (1.372385954878652E-010,-7.024741334688087E-010)
 (1.221539282578547E-014,-5.240432434498133E-015)
 (3.719351190153031E-010,1.127970650801995E-009)
 (4.343520549326983E-014,-7.743225786294842E-016)
 (-5.354985584734434E-010,-3.825539605147726E-010)
 (5.498149163976869E-014,-6.560600250406248E-015)
 (3.627861181970215E-010,1.674866973951951E-009)
 (1.290771333074921E-014,-1.256005118980462E-014)
 (-5.601067711185164E-014,5.339968433095452E-015)
 (5.021223905253796E-014,-3.798450460852743E-014)
 (5.616260929757127E-013,-3.225409646485553E-013)
 (-9.397195830227651E-003,-9.076859776275542E-004)
 (-1.207878017238048E-010,2.582736898290973E-010)
 (-5.482814654920629E-014,-7.241014225758797E-014)
 (-8.101302366060843E-003,-9.805975182453108E-004)
 (-1.384984295095250E-015,-2.012009724926690E-013)
 (-2.357070162092842E-003,2.519134087707986E-003)
 (2.509111799369507E-013,3.121099740608746E-014)
 (3.291687805304349E-010,-8.008403472705219E-011)
 (-1.140872350376206E-012,9.428931478078638E-013)
 (-2.638371756169857E-002,-2.475910536969852E-003)
 (-8.231912100729146E-014,-1.011783782576701E-013)
 (2.273170562080848E-003,1.843688080085705E-003)
 (-8.242123997826067E-014,4.606671806029624E-014)
 (-2.753365399067609E-003,2.720687986702104E-003)
 (-1.779045441585110E-014,-6.144177737942876E-014)
 (9.749129539940006E-014,-1.169425883363342E-013)
 (7.700630099403451E-011,-2.053354674334297E-010)
 (1.02811031046536,6.572975670693371E-019)
 (-9.834836596760323E-014,-2.004303098540145E-013)
 (-1.871690236314819E-013,2.155902101778782E-013)
 (8.649673247041685E-014,9.928865364729129E-014)
 (-8.012815208363262E-003,-4.960782392932109E-003)
 (8.691659457335931E-014,-1.576702025883049E-015)
 (-4.780973520293008E-003,-1.984786721233617E-004)
 (1.467989693157119E-013,5.765876685311877E-014)
 (-1.139843780642896E-002,7.606067802329775E-003)
 (1.087037481681752E-013,-7.529607009317175E-017)
 (-2.535735717147319E-004,-3.754880910056154E-005)
 (7.489951021799706E-015,2.368853670088065E-014)
 (-3.837796029691920E-014,-7.996283635413144E-014)
 (4.288528704102354E-003,-4.478172124021437E-012)
 (-6.152529050465483E-011,-1.552945767314441E-010)
 (1.159641691507970E-014,2.333716147529853E-014)
 (-1.154876327657791E-014,-2.603141352381747E-015)
 (9.519772135253695E-003,-9.995487166778826E-011)
 (-3.172515248894579E-014,2.750031317324251E-014)
 (3.358434503649734E-003,-4.734786197854099E-011)
 (1.140423100606719E-013,2.374389289897822E-014)
 (-8.063837434634223E-003,3.519202729878164E-012)
 (3.761228072260210E-015,7.611184915988216E-014)
 (3.549228220892965E-011,9.069225841780611E-011)
 (-7.251409684523128E-014,-3.001877825334244E-014)
 (1.514940357700843E-002,-1.615315143128116E-010)
 (5.213223707119277E-014,2.707932413129265E-014)
 (5.590076861997762E-003,-8.175655015690093E-011)
 (-1.672480621553634E-013,1.426168688935221E-014)
 (3.352167963919791E-002,1.221009789247897E-012)
 (1.671359484798772E-010,4.268369469146176E-010)
 (-1.471958126922708E-013,6.246805924103023E-015)
 (-9.834836625361827E-014,2.004303099093362E-013)
 (1.03405642047865,-1.998997755520149E-019)
 (-1.663911653587962E-010,-4.160634237142149E-010)
 (-1.413625275691051E-002,1.482007671295169E-010)
 (-9.631207427804521E-014,3.299534999007395E-014)
 (-2.273906888570747E-005,3.554538348705147E-013)
 (1.784772942702040E-014,-1.101352994526293E-013)
 (-6.012371466999817E-003,6.345839184804161E-011)
 (-1.324871764646559E-013,1.082538062852841E-014)
 (-1.118521231108226E-002,1.641832649156980E-010)
 (1.733577864066166E-013,-3.664815741153397E-014)
 (1.969404679467286E-003,-1.912333261037437E-011)
 (1.255072745177631E-002,-1.708388511413780E-010)
 (-1.575623373363966E-011,3.960398445280143E-011)
 (-1.647497205110434E-004,-4.511222787317699E-007)
 (-8.384322625399714E-015,-5.985552823019868E-015)
 (3.984686268350469E-015,-8.777188326521194E-017)
 (-1.079809120130238E-010,2.706908009916277E-010)
 (-5.407530387345233E-015,1.058943951076106E-014)
 (1.420658062760774E-010,-3.555610348249943E-010)
 (2.708806226087787E-015,5.339696990553167E-015)
 (4.227637443138081E-011,-1.063536273886992E-010)
 (3.614993061306148E-013,3.030876596818822E-013)
 (-1.354403219440767E-002,-1.264632734378733E-004)
 (5.744689913189291E-013,6.114892671773137E-013)
 (-3.213493574428898E-010,8.050938867941622E-010)
 (9.352765499322097E-015,-5.615562471774514E-015)
 (2.014197733501608E-010,-5.040813527224311E-010)
 (8.772597539815439E-016,1.344941640926398E-015)
 (-1.651803826910932E-010,4.165422197297724E-010)
 (-4.766682860099224E-002,-4.382389861242717E-004)
 (-1.307817880886299E-012,3.847826161820208E-013)
 (-1.871690237981968E-013,-2.155902100262345E-013)
 (-1.663911652164947E-010,4.160634237108268E-010)
 (1.04846057292225,-5.692061405548898E-019)
 (2.387516044241589E-010,-5.982613764197314E-010)
 (-3.866513453165293E-015,2.931465493456628E-015)
 (1.408304880047909E-010,-3.525908711049866E-010)
 (2.795791968202259E-015,-6.712674287863195E-015)
 (-3.473590360660028E-010,8.694465867750689E-010)
 (3.454567025549102E-015,1.448969304495021E-014)
 (-1.100880400836841E-010,2.752172506819556E-010)
 (7.600140182914037E-015,-1.387120942325889E-014)
 (-5.240633626113923E-010,1.312140905179943E-009)
 (3.268379183019466E-010,-8.178327425001353E-010)
 (5.405736983537009E-003,5.103195157474445E-011)
 (1.729568283297817E-010,4.364660519942318E-010)
 (6.158097249018009E-014,-6.782363942540458E-014)
 (-2.099320239049677E-014,1.091311244729046E-014)
 (-1.328404635248774E-002,2.301141251831972E-013)
 (3.972871031135260E-014,-8.419880099914507E-014)
 (2.649812853908235E-003,-9.615461927556083E-012)
 (9.752726200703691E-014,1.706310455369110E-014)
 (6.211443886354502E-003,6.241966578626861E-011)
 (1.201674228791624E-014,-6.256309195735386E-014)
 (7.316474399802261E-011,1.883648234406957E-010)
 (1.413247777723909E-014,-4.317007281541374E-015)
 (-3.336772485465663E-002,5.956837906173260E-012)
 (-5.293672531878424E-013,1.083490558154195E-013)
 (-4.309127200426957E-003,1.793730400764582E-011)
 (9.632254560521670E-014,-1.550674006418864E-013)
 (-1.406271043050624E-002,-1.479481380647614E-010)
 (-1.845716108162671E-010,-4.741900155955797E-010)
 (6.723450994996998E-014,-1.813536222452305E-014)
 (8.649673237571073E-014,-9.928865382624200E-014)
 (-1.413625275691050E-002,-1.482007670880123E-010)
 (2.387516048578397E-010,5.982613764197314E-010)
 (1.04980660553777,-2.100641709190665E-019)
 (-2.101347088836043E-013,2.791331696841966E-014)
 (-8.423998033743475E-003,3.333188092124721E-011)
 (9.342134287948263E-014,-6.635046499495445E-014)
 (3.648900897506283E-002,-2.556811741406367E-012)
 (1.754532999559401E-013,1.472267889081776E-013)
 (-5.805115185565331E-003,2.441065911554371E-011)
 (5.964166833410435E-013,-5.486248289465265E-013)
 (1.110734093561294E-002,8.489046202030353E-012)
 (-3.542182321563576E-003,1.106067940416598E-011)
 (5.435075677360810E-014,-2.076928241094815E-014)
 (6.495654015717074E-014,-1.196456560789244E-013)
 (-1.951904585831652E-003,9.623505075583670E-004)
 (-1.498315708970636E-011,-1.328912926966755E-010)
 (-8.769293659935904E-014,1.306966757541673E-014)
 (-2.077024395326734E-003,9.623731346993307E-004)
 (-2.438599270505316E-014,-5.334763449706893E-013)
 (-2.140044148152530E-003,1.067637844313754E-002)
 (3.296601175666821E-014,2.872124049623705E-014)
 (-4.723165212888389E-010,4.734398934089917E-010)
 (1.851600267089516E-013,-5.824937800001325E-013)
 (8.854824416085958E-003,-4.395732753274528E-003)
 (-5.423420398736898E-013,-1.174267620969548E-013)
 (3.487580643233421E-002,4.456795045738556E-003)
 (5.574611772504654E-013,2.009022560755570E-013)
 (-1.780296485394255E-003,7.370049781982274E-003)
 (-1.736601289229208E-013,-3.695685014596435E-014)
 (1.290278850123649E-014,-5.292193218114970E-014)
 (1.372385955251347E-010,7.024741330893380E-010)
 (-8.012815208363260E-003,4.960782392932109E-003)
 (-9.631207444628453E-014,-3.299534953082340E-014)
 (-3.866513293241188E-015,-2.931465497314743E-015)
 (-2.101347090636378E-013,-2.791331690956729E-014)
 (1.06711159305300,-1.084202172485504E-019)
 (-1.262090607102721E-013,1.075658655819590E-013)
 (-7.671195842040493E-003,4.319793391177229E-003)
 (-7.658630379365336E-014,3.545913390370225E-013)
 (2.086113414522314E-002,-4.572629630996644E-002)
 (-2.849484624585280E-013,1.196815942086793E-013)
 (-2.165308856290056E-002,9.342695937375807E-003)
 (2.177942689917280E-015,1.323042960830367E-013)
 (-1.195626986951170E-013,1.227892865032908E-013)
 (2.208279990843482E-003,2.959103026944326E-011)
 (-1.225791165213085E-011,-3.094425554011661E-011)
 (4.673985665003042E-014,5.660908737606253E-014)
 (-1.087853748080097E-014,9.925714634848606E-015)
 (-1.873036442673699E-003,-7.366950213245514E-012)
 (-3.090833867739982E-014,8.900010164647219E-014)
 (1.217917694477041E-002,4.053724984484315E-012)
 (5.672903251620510E-013,1.587937006693893E-013)
 (5.883897309839265E-003,8.240418458406668E-011)
 (-1.150691607504644E-014,-5.326559275600940E-014)
 (-5.956972526474820E-011,-1.531849545214486E-010)
 (-2.919892781191744E-014,6.871053835661347E-015)
 (-5.133002999030880E-004,-2.042390399704655E-012)
 (-6.715806050216678E-013,-4.257827025419527E-014)
 (3.430678735854600E-002,-6.276982436565848E-012)
 (-5.611634795269413E-013,3.113659640256145E-013)
 (-3.262669897778262E-003,-4.725688571689157E-011)
 (-1.426845302608844E-010,-3.668672208471252E-010)
 (1.221539304501667E-014,5.240433174734705E-015)
 (8.691659455503909E-014,1.576702205798391E-015)
 (-2.273906888570708E-005,-3.554538518111736E-013)
 (1.408304877879504E-010,3.525908707797260E-010)
 (-8.423998033743475E-003,-3.333188111802355E-011)
 (-1.262090604244271E-013,-1.075658654534614E-013)
 (1.05455297970343,3.117081245895825E-019)
 (5.776151075773626E-014,-2.747816977935475E-014)
 (-1.200914575225534E-002,-4.663246016823993E-011)
 (-2.272690022135792E-013,2.536619541220559E-013)
 (4.573590913949793E-002,-1.092312800946666E-011)
 (-6.710611638070383E-013,4.216986157599322E-013)
 (-1.391289296230579E-002,-6.570204985095914E-011)
 (-1.654619050205143E-002,-1.371143128236271E-011)
 (-6.245902473699397E-014,2.406875107626055E-014)
 (-6.024494980390915E-013,3.655208836393165E-013)
 (1.127146829798046E-002,6.183178279150515E-004)
 (3.044916639519720E-011,-7.448856653290582E-011)
 (4.093514976497062E-014,1.090303075063699E-013)
 (8.738939454820523E-003,6.915127536588057E-004)
 (2.366385370623218E-015,7.785429824316521E-014)
 (3.318573944335385E-004,-3.855582749657847E-004)
 (-1.005608342133597E-013,1.415811549979465E-015)
 (8.569895575518197E-010,-2.406022343165448E-010)
 (4.561511025190390E-013,-4.188284272222553E-013)
 (1.003121693030162E-002,5.228773818465812E-004)
 (1.141165196138496E-013,2.203324177924843E-013)
 (-7.066886088984212E-003,-5.261176354212966E-003)
 (3.153972924870122E-013,-1.938058694173629E-013)
 (1.515096573274004E-002,-1.626744939989118E-002)
 (1.103554007384605E-014,7.182955187503479E-014)
 (1.590533627396431E-014,-2.795181952300875E-014)
 (3.719351193134587E-010,-1.127970650476734E-009)
 (-4.780973520293008E-003,1.984786721233617E-004)
 (1.784772910651105E-014,1.101352994225979E-013)
 (2.795792132909483E-015,6.712674556022575E-015)
 (9.342134230751446E-014,6.635046507795332E-014)
 (-7.671195842040492E-003,-4.319793391177230E-003)
 (5.776151077039975E-014,2.747816988684288E-014)
 (1.05550620123639,2.816384549620549E-020)
 (-3.190928829281797E-013,-3.151239413201807E-013)
 (3.519102952893951E-003,-2.565424124931446E-003)
 (9.821718864861536E-013,4.903430573969997E-013)
 (5.819191122304264E-002,6.163291016796172E-003)
 (5.856395265792158E-014,-1.285479621275262E-013)
 (-1.305123277721789E-016,-2.081379039488440E-014)
 (1.773245368317347E-002,1.686160075873933E-010)
 (-1.341258266561104E-010,-3.385663040612712E-010)
 (5.624821639978833E-014,9.824002261774138E-014)
 (-6.014914968962294E-014,1.669856624671343E-014)
 (-2.976706963868717E-003,-1.494895244917582E-013)
 (-9.492117485086309E-014,2.454481307393978E-015)
 (3.765454700641018E-003,-1.338693643564577E-011)
 (2.059999055757456E-013,1.158327861465776E-014)
 (1.513981433449776E-002,1.531707348643671E-010)
 (-2.428931939444231E-014,-1.383789590677747E-013)
 (5.427231201341615E-012,1.421302577584230E-011)
 (1.023628500982638E-014,4.395482953236852E-014)
 (-7.278244337545177E-003,7.939337731623260E-013)
 (-4.539679444627099E-014,-5.422353296070606E-014)
 (-3.641455702262356E-003,1.482915121603303E-011)
 (9.302761605224537E-014,-4.487977380573631E-015)
 (-1.007796084002708E-002,-1.067323139795190E-010)
 (3.067853893558119E-010,7.894497310099828E-010)
 (4.343520564999021E-014,7.743222886792062E-016)
 (1.467989693036050E-013,-5.765876692788553E-014)
 (-6.012371466999816E-003,-6.345839237659016E-011)
 (-3.473590357407422E-010,-8.694465864498083E-010)
 (3.648900897506283E-002,2.556811742412219E-012)
 (-7.658630367691182E-014,-3.545913394323101E-013)
 (-1.200914575225534E-002,4.663246028195410E-011)
 (-3.190928837012251E-013,3.151239416804643E-013)
 (1.08382536968765,4.607859233063394E-019)
 (1.573825362059533E-013,-1.231854625571981E-013)
 (-2.943147643617078E-003,1.216135158978624E-011)
 (1.639903257589428E-013,7.109009843364775E-015)
 (7.198403767824632E-002,6.017522085988516E-011)
 (-2.788366631531868E-002,8.528828981253756E-011)
 (1.218731256662648E-013,8.834303815371989E-014)
 (2.009661825018721E-013,4.614655888490339E-015)
 (-2.466384387986600E-003,-2.013825256816293E-003)
 (1.626448890932469E-010,-9.754820454004054E-011)
 (-6.914311990883058E-014,4.260875002883865E-014)
 (4.921191447029249E-003,4.220418064680480E-003)
 (3.571347673786685E-013,-1.891929534169082E-013)
 (-9.445691430333063E-003,2.213512512026456E-003)
 (7.595654896504000E-014,5.123210193392752E-014)
 (-6.197198128472282E-010,-2.305784828614829E-010)
 (5.778849425483960E-013,-7.347133980937571E-014)
 (7.296904309667676E-003,5.924932700864491E-003)
 (-1.158355371029604E-013,-1.194078790194936E-013)
 (3.625310286194701E-003,1.168194690965167E-002)
 (-1.669813490998742E-013,1.384061056424289E-013)
 (-5.844969366850293E-003,1.130132230842061E-003)
 (-1.733757117040899E-013,-1.218540186111926E-013)
 (7.565979894638358E-014,-6.232215322349535E-015)
 (-5.354985583108131E-010,3.825539605147726E-010)
 (-1.139843780642896E-002,-7.606067802329775E-003)
 (-1.324871768550333E-013,-1.082538070254518E-014)
 (3.454567025469921E-015,-1.448969302065300E-014)
 (1.754532999205951E-013,-1.472267883341718E-013)
 (2.086113414522314E-002,4.572629630996644E-002)
 (-2.272690027170502E-013,-2.536619544933576E-013)
 (3.519102952893952E-003,2.565424124931445E-003)
 (1.573825362503761E-013,1.231854626760841E-013)
 (1.06611518071447,-1.084202172485504E-019)
 (2.575104989945695E-013,-1.858397851006549E-013)
 (-4.294306584775522E-003,-3.885362237750490E-003)
 (3.993017937587311E-013,3.934533590967103E-013)
 (-9.841992560705482E-013,5.045492353059443E-014)
 (-4.458197372122553E-003,-6.077008664384968E-011)
 (-1.936346311022302E-010,-4.886544028573012E-010)
 (1.266782626890065E-013,-3.476842704404194E-014)
 (1.417457294039422E-014,-2.147962178480228E-015)
 (-5.543970694880794E-003,-2.315734369212841E-011)
 (8.495011953749880E-014,-6.000538702617413E-014)
 (1.537612659407660E-003,8.652834380437461E-013)
 (9.042466562463892E-014,1.402590494230776E-013)
 (4.262239259110984E-003,6.071290025880743E-011)
 (-1.327497733143175E-014,-3.725776651199246E-014)
 (-1.814216688933012E-010,-4.667529675478690E-010)
 (5.190835624545109E-014,-5.675682275291922E-014)
 (-3.434193518202188E-003,-1.380374531719701E-011)
 (-3.391490782804921E-013,-1.311910886601108E-013)
 (5.669810179697615E-003,3.190332689055695E-013)
 (4.830760007026834E-014,-1.426676219445928E-013)
 (-1.324888171131228E-002,-1.949597691017269E-010)
 (1.432811855273108E-011,3.735774797147817E-011)
 (5.498149199505165E-014,6.560599634326681E-015)
 (1.087037482467567E-013,7.529588558297000E-017)
 (-1.118521231108226E-002,-1.641832644477123E-010)
 (-1.100880394873729E-010,-2.752172515493173E-010)
 (-5.805115185565331E-003,-2.441065858699515E-011)
 (-2.849484630135946E-013,-1.196815940096103E-013)
 (4.573590913949793E-002,1.092312854817962E-011)
 (9.821718868347415E-013,-4.903430572302302E-013)
 (-2.943147643617079E-003,-1.216135115949350E-011)
 (2.575104986910486E-013,1.858397856696021E-013)
 (1.11283781459556,-5.103373507207160E-019)
 (-5.006969222761922E-013,1.165696672293975E-013)
 (-2.080306785745700E-002,-1.032668325080227E-010)
 (-0.102633747501637,-1.094675616564742E-010)
 (1.418516457645867E-013,4.598436387309055E-014)
 (-3.716424282406962E-013,2.923270287259770E-013)
 (7.545297011399735E-003,-3.830095563921364E-004)
