           2
           1           1         559          32
 (-7.208442721456350E-005,-1.028866302231276E-004)
 (3.409785114167997E-014,1.453154846042114E-014)
 (1.255515643841772E-004,-1.101934391631125E-005)
 (-8.581001948669110E-014,6.447429692753170E-014)
 (2.401053667914128E-012,1.023162363103163E-012)
 (3.052668648007825E-003,-2.679250286248061E-004)
 (-7.205071726072274E-013,5.413328314279290E-013)
 (-1.290176284010703E-003,2.768791843618195E-003)
 (-6.700011234896900E-014,-5.521837665897373E-013)
 (-1.752755930656407E-003,-2.501721360315653E-003)
 (8.290524924227162E-013,3.533092557983901E-013)
 (3.052668648553482E-003,-2.679250224078233E-004)
 (-2.086609592167388E-012,1.567792455608079E-012)
 (9.021162786474596E-012,3.844196484104540E-012)
 (1.146952670258395E-002,-1.006651433364230E-003)
 (-2.707082199277153E-012,2.033891895617390E-012)
 (-4.847438366205351E-003,1.040287903066134E-002)
 (-2.517350663214869E-013,-2.074665373671902E-012)
 (-6.585438323548429E-003,-9.399444288226255E-003)
 (3.114962968388212E-012,1.327488840575665E-012)
 (1.146952670463411E-002,-1.006651410005546E-003)
 (-7.839754283642117E-012,5.890458089650712E-012)
 (-2.935124005439845E-004,-4.189323943014335E-004)
 (1.867321586594097E-013,7.627497046852375E-014)
 (1.046090821921355E-004,-9.181275335516508E-006)
 (-1.505618164568540E-013,1.167208558231238E-013)
 (3.179609937878942E-006,-6.823624161064974E-006)
 (-2.491207602084974E-014,-1.823127427177380E-013)
 (4.319626896223823E-006,6.165435063783989E-006)
 (1.763647665436223E-013,7.202931265697181E-014)
 (1.046090822108409E-004,-9.181275122447452E-006)
 (-1.594220705754177E-013,1.235767204310490E-013)
 (-2.160498972345441E-004,4.636553916144699E-004)
 (-2.042715830277423E-003,-2.915583232836259E-003)
 (1.299583866716915E-012,5.308496887160751E-013)
 (7.280703848634492E-004,-6.390090159465474E-005)
 (-1.047795905987476E-012,8.122916650605173E-013)
 (2.211460176088457E-005,-4.745919588737587E-005)
 (-1.733787009000823E-013,-1.268863499837614E-012)
 (3.004356837218879E-005,4.288140488353430E-005)
 (1.227377357793306E-012,5.012958198467919E-013)
 (7.280703849936371E-004,-6.390090011171663E-005)
 (-1.109522974807788E-012,8.600496733702952E-013)
 (-1.503611242294610E-003,3.226835413049012E-003)
 (-3.797451535943048E-014,-3.129042423936007E-013)
 (-2.600903754600242E-004,-3.712288937097360E-004)
 (2.017075352812149E-014,8.599176136651103E-015)
 (3.997835508966380E-004,-3.508799403629723E-005)
 (5.408206372442680E-014,-4.062537371224791E-014)
 (-1.532958388157846E-004,3.289816077325419E-004)
 (1.089131122654430E-014,8.972231580196459E-014)
 (-2.082585100648339E-004,-2.972488947163347E-004)
 (-6.222004470241648E-014,-2.651138252392843E-014)
 (3.997835509680053E-004,-3.508799322314479E-005)
 (-1.753114625666202E-014,1.316914278695402E-014)
 (-1.914484662354194E-004,4.108593186335151E-004)
 (-3.797459249710874E-014,-3.129041266870833E-013)
 (1.451700144034639E-011,1.096263489253626E-010)
 (2.731265522592455E-012,2.062534922781753E-011)
 (6.539774325966994E-012,4.938508543491916E-011)
 (1.377634431934484E-011,1.040338838249337E-010)
 (4.709835439037164E-011,3.556645041432213E-010)
 (1.734157975115254E-011,1.309548637178259E-010)
 (1.408986428570600E-012,1.063997674720570E-011)
 (7.442803928723194E-003,-1.597268146066275E-002)
 (-3.528302087770451E-013,-3.014955863904211E-012)
 (1.011134593733310E-002,1.443199801485544E-002)
 (1.830385692486582E-002,-3.928112025551920E-002)
 (-8.676668207446585E-013,-7.414481392409961E-012)
 (2.486651954386737E-002,3.549216522880747E-002)
 (1.473310089780684E-002,-3.161807429325136E-002)
 (-6.984219941406579E-013,-5.968142343461749E-012)
 (2.001550508840476E-002,2.856827681423140E-002)
 (0.135086909706746,-0.289904207999381)
 (-6.404169990190588E-012,-5.472564338588608E-011)
 (0.183520953760300,0.261940799649034) (0.203224863270051,-0.436132140116195)
 (-9.634387757728209E-012,-8.232624448455675E-011)
 (0.276089080844995,0.394063964517979)
 (2.881976561490823E-002,-6.184885969673256E-002)
 (-1.366285125660959E-012,-1.167487064920571E-011)
 (3.915280084708415E-002,5.588307902856539E-002)
 (1.819823594257377E-002,-3.905445160726951E-002)
 (-8.627127304959463E-013,-7.372053024645349E-012)
 (2.472302922752648E-002,3.528736045074773E-002)
 (-1.156793296676255E-012,8.890556443305501E-013)
 (5.056036629019422E-004,-1.085054279516247E-003)
 (-1.280677642168214E-013,-9.670451870328130E-013)
 (6.868827384327590E-004,9.803927565417406E-004)
 (1.348344312214715E-012,5.572838454043947E-013)
 (4.592567549247009E-012,-3.529554979980123E-012)
 (-2.006633408873970E-003,4.306349671647738E-003)
 (5.083374760626459E-013,3.838592850526187E-012)
 (-2.726091506156119E-003,-3.890970345835668E-003)
 (-5.352971034310223E-012,-2.212506085016485E-012)
 (5.998443081371303E-011,-4.610025524906005E-011)
 (-2.620913671759405E-002,5.624630129193153E-002)
 (6.639492274354196E-012,5.013670509828329E-011)
 (-3.560615739454423E-002,-5.082092887875125E-002)
 (-6.991620785915359E-011,-2.889791614791587E-011)
 (9.235549816600493E-011,-7.097866468450761E-011)
 (-4.035362669178857E-002,8.660118299908275E-002)
 (1.022269769968986E-011,7.719378300809277E-011)
 (-5.482201107615790E-002,-7.824785738655177E-002)
 (-1.076469583698100E-010,-4.449280124400994E-011)
 (2.132845555072635E-011,-1.639171960463370E-011)
 (-9.319243800624346E-003,1.999962838421062E-002)
 (2.360828352240684E-012,1.782709681647810E-011)
 (-1.266056433443700E-002,-1.807051607607156E-002)
 (-2.485987911382470E-011,-1.027512945788621E-011)
 (1.661213947023314E-005,-1.458005587036316E-006)
 (4.069695747767524E-015,-3.029615372753200E-015)
 (-3.501924322710359E-006,7.515329201559692E-006)
 (6.063462298142499E-016,5.181183573516007E-015)
 (-4.757503840316971E-006,-6.790420029657582E-006)
 (-4.656294731946649E-015,-2.007651332462172E-015)
 (1.661213947320157E-005,-1.458005553212689E-006)
 (-1.758565539108516E-003,1.543448624291377E-004)
 (-4.235796530762904E-013,3.154052993752329E-013)
 (3.683068149492611E-004,-7.904074178640215E-004)
 (-6.314507974013688E-014,-5.397950146740936E-013)
 (5.003594952510369E-004,7.141667674042788E-004)
 (4.849387531319540E-013,2.091294141328916E-013)
 (-1.758565539422740E-003,1.543448588489823E-004)
 (-2.628742276107208E-002,2.307180801308682E-003)
 (-6.331985344288933E-012,4.714917251649609E-012)
 (5.505609862397465E-003,-1.181535257691073E-002)
 (-9.439641831792149E-013,-8.069237994898721E-012)
 (7.479590547836888E-003,1.067567429768972E-002)
 (7.249236440935232E-012,3.126196330119508E-012)
 (-2.628742276576916E-002,2.307180747791732E-003)
 (-7.411780104451710E-002,6.505132479489756E-003)
 (-1.785362018840116E-011,1.329412786507544E-011)
 (1.552330390767856E-002,-3.331389499289585E-002)
 (-2.661516840491647E-012,-2.275188497370273E-011)
 (2.108902738860493E-002,3.010052304546483E-002)
 (2.043982103404044E-011,8.814668307273795E-012)
 (-7.411780105776064E-002,6.505132328597865E-003)
 (-1.004086667075320E-013,-4.150110950880752E-014)
 (1.255515643601663E-004,-1.101934418429889E-005)
 (2.974702161565167E-014,-2.285946444162902E-014)
 (-5.306022178679308E-005,1.138702603375145E-004)
 (3.038673540114848E-015,2.295846514184441E-014)
 (-7.208442722437682E-005,-1.028866302156441E-004)
 (-3.467069757979177E-014,-1.433231285713818E-014)
 (1.255515643826099E-004,-1.101934392859159E-005)
 (8.614522126757952E-014,-6.620588077424466E-014)
 (-2.441594939517733E-012,-1.009168133670180E-012)
 (3.052668647969821E-003,-2.679250289234461E-004)
 (7.232894184654621E-013,-5.558206979231171E-013)
 (-1.290176283733956E-003,2.768791843734258E-003)
 (7.389066687277554E-014,5.581805819338612E-013)
 (-1.752755930895303E-003,-2.501721360134004E-003)
 (-8.430003951700688E-013,-3.484768226879658E-013)
 (3.052668648515493E-003,-2.679250227064514E-004)
 (2.094762934563020E-012,-1.609896977360009E-012)
 (-9.173484752513373E-012,-3.791615916307155E-012)
 (1.146952670244118E-002,-1.006651434486221E-003)
 (2.717531313253225E-012,-2.088320241399204E-012)
 (-4.847438365165489E-003,1.040287903109740E-002)
 (2.776222948315908E-013,2.097213907152124E-012)
 (-6.585438324446113E-003,-9.399444287543895E-003)
 (-3.167317148119565E-012,-1.309310090450986E-012)
 (1.146952670449138E-002,-1.006651411127548E-003)
 (7.870374680090390E-012,-6.048658387559803E-012)
 (2.935124005214987E-004,4.189323943185313E-004)
 (1.812538848279010E-013,7.816166992147078E-014)
 (-1.046090821928742E-004,9.181275329761022E-006)
 (-1.495143308647265E-013,1.113379682406205E-013)
 (-3.179609938256961E-006,6.823624160884075E-006)
 (-2.092048768215687E-014,-1.788523905495686E-013)
 (-4.319626895920561E-006,-6.165435064025188E-006)
 (1.711835829701063E-013,7.381502786940530E-014)
 (-1.046090822115716E-004,9.181275116695912E-006)
 (-1.583172827080097E-013,1.178899985535392E-013)
 (2.160498972605939E-004,-4.636553916035451E-004)
 (2.042715830120926E-003,2.915583232955247E-003)
 (1.261463924794623E-012,5.439770228814110E-013)
 (-7.280703848685767E-004,6.390090155458193E-005)
 (-1.040564182532385E-012,7.748424242310474E-013)
 (-2.211460176342350E-005,4.745919588634478E-005)
 (-1.455964420677790E-013,-1.244748586623262E-012)
 (-3.004356837011251E-005,-4.288140488518178E-005)
 (1.191285034842479E-012,5.137182478688311E-013)
 (-7.280703849987138E-004,6.390090007169743E-005)
 (-1.101832127891679E-012,8.204733720824133E-013)
 (1.503611242475898E-003,-3.226835412972974E-003)
 (4.188629926012694E-014,3.163001267471624E-013)
 (-2.600903754954686E-004,-3.712288936827838E-004)
 (-2.051372968501192E-014,-8.483910405990717E-015)
 (3.997835508916674E-004,-3.508799407542110E-005)
 (-5.426543100532439E-014,4.170759329893005E-014)
 (-1.532958387828857E-004,3.289816077462951E-004)
 (-1.201425950734888E-014,-9.070050971967598E-014)
 (-2.082585100931740E-004,-2.972488946947764E-004)
 (6.325395406316983E-014,2.614482427682642E-014)
 (3.997835509630274E-004,-3.508799326227361E-005)
 (1.760369975290179E-014,-1.352415242165335E-014)
 (-1.914484661943785E-004,4.108593186507735E-004)
 (4.260341519592572E-014,3.163324942679446E-013)
 (-2.445137806962306E-012,2.029023846938945E-012)
 (-3.021578435008413E-011,-3.546226229875819E-010)
 (-8.318668275551080E-014,-1.511330055368500E-012)
 (-2.883950956136307E-010,3.655593831723950E-009)
 (4.481918096783796E-011,3.109198004109345E-011)
 (-2.227336553417721E-008,-1.464143843650914E-008)
 (1.17037080585459,0.602720776303067)
 (-2.120109427948506E-012,-1.837509416699319E-012)
 (-2.206121314650978E-011,-1.867841039739814E-011)
 (-2.873179103349283E-012,6.886936546302678E-013)
 (5.123902455998690E-013,3.646853619052767E-012)
 (-4.151660922328748E-013,6.945072437452487E-012)
 (1.437328025626349E-009,-1.423043857446084E-009)
 (2.370891216859776E-009,-1.426921634807185E-009)
 (-1.58645789369415,0.540797336481904)
 (-3.195668550781424E-013,-3.242949098902095E-012)
 (6.144473348520377E-010,6.725241395085436E-010)
 (-1.233712318653914E-012,-2.053713546053034E-013)
 (-2.828710892899714E-010,-3.648498093089620E-010)
 (5.022471923598965E-012,-8.205659468656167E-012)
 (4.093300884093378E-014,-1.414715245581104E-012)
 (1.480363064821329E-010,-1.120802513545877E-010)
 (2.666940600879330E-013,-1.489145435414982E-012)
 (1.47586362545305,1.49906451079829)
 (5.418246379311666E-013,1.705596987948106E-013)
 (-9.334184856341434E-010,-9.999504173779186E-010)
 (-2.824616359921072E-010,-3.526659582408985E-010)
 (-1.857363759558839E-010,1.377679032499114E-010)
 (-6.872932548837102E-011,4.782123335099963E-011)
 (-4.303695410855731E-014,-1.290574587854225E-011)
 (-4.905053243892431E-013,3.346627780556685E-012)
 (-1.399673997922730E-012,0.000000000000000E+000)
 (-1.335348361018479E-013,-3.239405143011856E-014)
 (-8.167938757180881E-013,-1.983363389223996E-013)
 (-9.969570474095530E-015,-2.279403775627954E-015)
 (-6.774568567999992E-013,-1.642976186789258E-013)
 (-2.014541570570828E-012,-4.883340484855214E-013)
 (-4.353886894991533E-013,-1.057327394932373E-013)
 (-4.098582387944095E-013,-9.954336835000987E-014)
 (-2.962322174147774E-012,-7.189826285540133E-013)
 (-1.139024837187553E-012,-2.762366555810510E-013)
 (-2.101762617519919E-013,-5.101576470105930E-014)
 (-1.681201336739454E-014,-4.077114240997896E-015)
 (-1.516311298762407E-015,5.059752284762014E-016)
 (-3.633766099222938E-005,-5.978027072620391E-005)
 (3.207615500318034E-016,-1.566605228759149E-015)
 (5.974774305093703E-013,-1.993617885170045E-013)
 (1.431840392378484E-002,2.355567308292193E-002)
 (-1.264169887610295E-013,6.172755192437230E-013)
 (4.450281977928670E-013,-1.485054128175826E-013)
 (1.066453293707715E-002,1.754457080446991E-002)
 (-9.414494749588110E-014,4.598076487588508E-013)
 (8.731361246442187E-014,-2.912322690647420E-014)
 (2.092411863922793E-003,3.442294971125812E-003)
 (-1.847977948076589E-014,9.020994336032536E-014)
 (4.544820813731695E-012,-1.516559550658763E-012)
 (0.108904234146197,0.179161905932299)
 (-9.607799756042896E-013,4.694939863875589E-012)
 (5.485103081620994E-012,-1.829514918546216E-012)
 (0.131417904263100,0.216199878599739)
 (-1.160374500274127E-012,5.665379095083530E-012)
 (3.603898168791571E-013,-1.202061071551917E-013)
 (8.635433011337595E-003,1.420643236685356E-002)
 (-7.620839535366021E-014,3.723468130462351E-013)
 (3.885435566568667E-012,-1.296416539476952E-012)
 (9.310364213108420E-002,0.153167836900180)
 (-8.221989965523742E-013,4.014188027360325E-012)
 (6.096248471651301E-013,-2.033380504251080E-013)
 (1.460785454360587E-002,2.403185773384022E-002)
 (-1.289330076253713E-013,6.297417139027575E-013)
 (4.598478486397948E-015,-1.534251377209974E-015)
 (1.102137931820032E-004,1.813163041944536E-004)
 (-9.732161966678834E-016,4.750241852724661E-015)
 (4.200922821694520E-014,-1.401812164179116E-014)
 (1.006588252038577E-003,1.655971148763554E-003)
 (-8.886294981669001E-015,4.340546881867770E-014)
 (2.235016407085694E-016,7.603100015535005E-016)
 (-1.350748503604942E-008,3.054016792016863E-010)
 (-5.165596543661817E-016,-1.246989727964782E-016)
 (-6.489975789132577E-009,1.185012676507641E-008)
 (5.465222301026279E-016,-5.739006852027383E-016)
 (-2.340056227578450E-015,-7.948292249791782E-015)
 (2.701732654683283E-008,-6.143301302532530E-010)
 (5.382552480071950E-015,1.286396190205875E-015)
 (1.298414741494155E-008,-2.370068546467184E-008)
 (-5.711204138315337E-015,5.993308565992064E-015)
 (9.402540574465309E-015,3.199064209854083E-014)
 (-6.796487629695934E-007,1.536333977340798E-008)
 (-2.170793570972414E-014,-5.266889664724492E-015)
 (-3.265495846982115E-007,5.962579662524797E-007)
 (2.300067924955274E-014,-2.413985219156482E-014)
 (2.042700529280450E-015,6.949642575816168E-015)
 (-1.480456971978879E-007,3.346537050116888E-009)
 (-4.721017597170025E-015,-1.142522932090744E-015)
 (-7.113123390367959E-008,1.298809535605368E-007)
 (4.997479936293218E-015,-5.242249606119603E-015)
 (3.213536166993900E-013,1.092991036679264E-012)
 (-2.138345775940730E-005,4.834161244909237E-007)
 (-7.419854235867737E-013,-1.795876786590044E-013)
 (-1.027411174339829E-005,1.875975170822500E-005)
 (7.858893356661027E-013,-8.249241253237314E-013)
 (3.708093439153970E-013,1.261339674939628E-012)
 (-2.435377548917207E-005,5.505750389227570E-007)
 (-8.564013373639005E-013,-2.068389663725762E-013)
 (-1.170126840248131E-005,2.136561340366716E-005)
 (9.065820729590368E-013,-9.516792867674383E-013)
 (1.709270727293288E-013,5.807119643725424E-013)
 (-1.108787058415257E-005,2.506711991368319E-007)
 (-3.942691481209936E-013,-9.535129655473370E-014)
 (-5.327396774095170E-006,9.727408233094580E-006)
 (4.175653317585377E-013,-4.383338597240983E-013)
 (1.049040577369369E-014,3.567492592399889E-014)
 (-6.795582136874491E-007,1.536329082257666E-008)
 (-2.422712824887731E-014,-5.859308962845619E-015)
 (-3.265078407935023E-007,5.961775864316459E-007)
 (2.565492928345614E-014,-2.692387026219952E-014)
 (1.841013495018320E-014,6.264446184042858E-014)
 (-1.195750842868445E-006,2.703317706780117E-008)
 (-4.253570560509689E-014,-1.027988534453993E-014)
 (-5.745232321392696E-007,1.049034300309834E-006)
 (4.502880348468996E-014,-4.726941790151236E-014)
 (7.049965962908704E-015,2.396688691434553E-014)
 (-4.585842200160433E-007,1.036750474811461E-008)
 (-1.627636758534336E-014,-3.934651505021149E-015)
 (-2.203362499927566E-007,4.023167502966690E-007)
 (1.722882265928691E-014,-1.808650827705781E-014)
 (-1.430189555465511E-015,-1.268165467059872E-015)
 (6.962005866634590E-005,-1.271293056269832E-004)
 (8.966072130269223E-016,-2.980774889235010E-016)
 (7.748978308485696E-005,1.274809683627739E-004)
 (-1.887179443819448E-016,9.245091040768236E-016)
 (-1.449072375760556E-004,3.271913198860323E-006)
 (-1.430139966796584E-015,-1.267777022486606E-015)
 (-8.917464215016018E-015,-7.906505531442166E-015)
 (4.340684793260981E-004,-7.926282371543807E-004)
 (5.589193973345153E-015,-1.857922129152194E-015)
 (4.831190315130741E-004,7.947948686903434E-004)
 (-1.174083364937078E-015,5.764098718504723E-015)
 (-9.034704288232977E-004,2.039978727282501E-005)
 (-8.916296126370169E-015,-7.905822309781387E-015)
 (-3.996864347087232E-014,-3.543932464807200E-014)
 (1.945503021404330E-003,-3.552574544524037E-003)
 (2.505307711853458E-014,-8.333012163035918E-015)
 (2.165416011561225E-003,3.562396474381490E-003)
 (-5.269887024268557E-015,2.582692482670530E-014)
 (-4.049371315221966E-003,9.143222709222090E-005)
 (-3.996630729358063E-014,-3.543368255951847E-014)
 (-2.890357334647441E-013,-2.562636621015388E-013)
 (1.406851473629924E-002,-2.568972999865130E-002)
 (1.811900318082082E-013,-6.026596888457918E-014)
 (1.565886489852145E-002,2.576090913223192E-002)
 (-3.809115034705005E-014,1.868377624502962E-013)
 (-2.928221616424186E-002,6.611738044443069E-004)
 (-2.890205703517565E-013,-2.562054780633305E-013)
 (-1.033488160271551E-012,-9.164507911002378E-013)
 (5.031124564017200E-002,-9.187055923231174E-002)
 (6.480277229047630E-013,-2.153923726197346E-013)
 (5.599890151161308E-002,9.212561847198032E-002)
 (-1.362169439479844E-013,6.679781480300611E-013)
 (-0.104717860978359,2.364462653646244E-003)
 (-1.033438791996707E-012,-9.161919602878445E-013)
 (-3.583226966853558E-013,-3.177264590205365E-013)
 (1.744263499867640E-002,-3.185102279666018E-002)
 (2.246228294933171E-013,-7.476331542288617E-014)
 (1.941457200988351E-002,3.193954533926702E-002)
 (-4.726659685723560E-014,2.315400300599504E-013)
